"row_id","rep","fold"
2317,1,3
2318,1,2
2319,1,3
2320,1,1
2321,1,4
2322,1,2
2323,1,5
2324,1,4
2325,1,5
2326,1,3
2327,1,3
2328,1,3
2329,1,5
2330,1,4
2331,1,4
2332,1,4
2333,1,3
2334,1,2
2335,1,3
2336,1,4
2337,1,4
2338,1,3
2339,1,3
2340,1,5
2342,1,1
2343,1,2
2344,1,4
2345,1,3
2346,1,5
2347,1,2
2348,1,3
2349,1,5
2350,1,1
2351,1,3
2352,1,2
2353,1,3
2354,1,1
2355,1,4
2356,1,1
2357,1,2
2359,1,4
2360,1,2
2361,1,5
2362,1,1
2363,1,2
2366,1,4
2367,1,2
2368,1,4
2369,1,2
2371,1,2
2372,1,3
2373,1,2
2375,1,1
2376,1,2
2378,1,3
2379,1,2
2380,1,5
2381,1,2
2382,1,5
2383,1,1
2384,1,1
2385,1,3
2386,1,1
2387,1,2
2388,1,2
2390,1,1
2391,1,2
2392,1,1
2393,1,2
2394,1,2
2395,1,2
2396,1,4
2397,1,3
2398,1,4
2399,1,1
2400,1,3
2401,1,4
2402,1,3
2403,1,1
2405,1,4
2406,1,3
2407,1,2
2408,1,2
2409,1,3
2410,1,5
2411,1,5
2412,1,3
2413,1,5
2414,1,4
2416,1,1
2417,1,4
2418,1,3
2419,1,4
2420,1,3
2421,1,1
2422,1,3
2423,1,3
2424,1,1
2425,1,4
2427,1,3
2429,1,1
2430,1,5
2431,1,5
2432,1,4
2434,1,2
2435,1,2
2436,1,4
2437,1,3
2438,1,1
2439,1,2
2440,1,5
2441,1,1
2442,1,4
2444,1,1
2446,1,4
2447,1,5
2448,1,5
2449,1,5
2450,1,3
2451,1,5
2452,1,1
2453,1,2
2454,1,5
2455,1,5
2456,1,5
2457,1,2
2458,1,4
2460,1,5
2461,1,5
2462,1,5
2463,1,4
2464,1,4
2466,1,3
2467,1,5
2468,1,3
2469,1,4
2470,1,4
2471,1,4
2472,1,4
2473,1,5
2474,1,5
2475,1,2
2476,1,2
2477,1,4
2478,1,3
2479,1,2
2480,1,4
2481,1,3
2482,1,5
2483,1,2
2484,1,5
2485,1,4
2486,1,5
2487,1,5
2488,1,2
2489,1,1
2490,1,1
2491,1,4
2492,1,1
2493,1,4
2494,1,1
2495,1,2
2496,1,3
2497,1,4
2498,1,2
2499,1,2
2501,1,1
2502,1,3
2504,1,1
2505,1,5
2506,1,5
2507,1,1
2508,1,3
2509,1,4
2510,1,5
2511,1,2
2512,1,2
2514,1,3
2516,1,2
2517,1,2
2518,1,5
2519,1,5
2520,1,3
2521,1,2
2522,1,4
2523,1,1
2524,1,5
2525,1,5
2526,1,4
2527,1,4
2528,1,5
2529,1,3
2530,1,3
2531,1,3
2532,1,2
2533,1,5
2534,1,3
2536,1,3
2537,1,2
2539,1,1
2540,1,2
2541,1,2
2542,1,1
2543,1,5
2544,1,1
2545,1,5
2546,1,5
2547,1,3
2548,1,3
2549,1,1
2550,1,1
2551,1,1
2552,1,4
2553,1,4
2554,1,1
2555,1,4
2556,1,2
2557,1,3
2558,1,5
2559,1,1
2560,1,1
2561,1,5
2562,1,2
2563,1,1
2564,1,1
2566,1,3
2567,1,5
2568,1,3
2569,1,4
2570,1,5
2571,1,1
2572,1,4
2573,1,4
2574,1,1
2575,1,1
2576,1,5
2577,1,3
2578,1,5
2579,1,4
2580,1,5
2581,1,5
2582,1,5
2583,1,4
2584,1,2
2585,1,2
2586,1,3
2587,1,4
2588,1,2
2589,1,1
2590,1,1
2591,1,5
2592,1,1
2593,1,3
2594,1,5
2595,1,2
2596,1,5
2597,1,4
2599,1,2
2600,1,4
2601,1,2
2602,1,3
2603,1,1
2604,1,3
2605,1,3
2606,1,4
2607,1,4
2608,1,1
2609,1,3
2610,1,4
2611,1,2
2612,1,3
2613,1,1
2614,1,3
2615,1,1
2616,1,4
2617,1,3
2618,1,3
2619,1,5
2620,1,1
2622,1,5
2623,1,1
2624,1,2
2625,1,1
2626,1,3
2627,1,4
2628,1,1
2629,1,3
2630,1,2
2632,1,5
2633,1,5
2634,1,4
2636,1,5
2637,1,4
2638,1,4
2639,1,3
2640,1,3
2641,1,3
2642,1,2
2643,1,3
2644,1,5
2645,1,1
2646,1,3
2647,1,2
2648,1,5
2649,1,3
2651,1,1
2652,1,1
2653,1,2
2655,1,4
2656,1,4
2657,1,2
2658,1,5
2659,1,1
2661,1,2
2662,1,3
2663,1,4
2664,1,2
2665,1,5
2666,1,3
2667,1,4
2668,1,2
2669,1,4
2670,1,4
2672,1,4
2674,1,2
2675,1,5
2677,1,1
2678,1,4
2679,1,5
2680,1,2
2681,1,2
2682,1,1
2683,1,2
2684,1,1
2685,1,1
2686,1,4
2687,1,2
2688,1,1
2689,1,1
2690,1,1
2691,1,2
2692,1,3
2694,1,2
2695,1,5
2696,1,5
2697,1,1
2698,1,5
2699,1,1
2700,1,3
2701,1,2
2702,1,5
2703,1,3
2704,1,3
2705,1,2
2706,1,1
2707,1,1
2708,1,2
2709,1,3
2710,1,2
2712,1,4
2713,1,1
2714,1,1
2715,1,3
2716,1,1
2717,1,4
2718,1,2
2719,1,2
2720,1,2
2721,1,5
2722,1,2
2723,1,1
2724,1,4
2725,1,3
2726,1,3
2727,1,2
2728,1,4
2730,1,4
2732,1,2
2733,1,5
2734,1,2
2735,1,5
2737,1,5
2738,1,2
2739,1,2
2740,1,2
2741,1,2
2742,1,4
2743,1,4
2744,1,4
2746,1,4
2747,1,1
2748,1,4
2749,1,3
2750,1,2
2751,1,1
2752,1,4
2753,1,4
2754,1,3
2755,1,2
2756,1,1
2757,1,5
2758,1,5
2759,1,4
2760,1,4
2761,1,3
2762,1,3
2763,1,4
2764,1,5
2765,1,5
2766,1,3
2767,1,1
2768,1,4
2769,1,3
2770,1,3
2771,1,3
2772,1,5
2773,1,3
2774,1,5
2775,1,1
2777,1,3
2778,1,2
2779,1,1
2780,1,5
2781,1,4
2782,1,1
2784,1,4
2785,1,5
2786,1,5
2787,1,2
2788,1,1
2789,1,2
2790,1,2
2791,1,1
2792,1,1
2793,1,1
2795,1,1
2796,1,2
2797,1,5
2798,1,5
2799,1,4
2800,1,5
2801,1,1
2802,1,3
2803,1,2
2804,1,1
2805,1,3
2806,1,1
2807,1,5
2808,1,5
2809,1,3
2810,1,3
2811,1,4
2812,1,2
2813,1,1
2814,1,4
2815,1,3
2816,1,5
2817,1,4
2818,1,5
2821,1,1
2822,1,5
2823,1,2
2824,1,2
2825,1,1
2826,1,4
2827,1,4
2828,1,2
2829,1,2
2830,1,3
2831,1,1
2832,1,3
2833,1,2
2834,1,4
2835,1,2
2836,1,2
2837,1,2
2838,1,4
2839,1,3
2840,1,4
2842,1,4
2843,1,5
2844,1,2
2845,1,4
2846,1,4
2847,1,5
2848,1,2
2849,1,4
2850,1,4
2851,1,5
2852,1,1
2853,1,5
2854,1,3
2855,1,2
2856,1,4
2857,1,4
2858,1,2
2860,1,2
2861,1,5
2862,1,4
2863,1,3
2864,1,2
2865,1,3
2867,1,5
2868,1,5
2869,1,2
2872,1,4
2873,1,3
2874,1,1
2875,1,1
2876,1,3
2877,1,1
2879,1,2
2880,1,5
2881,1,5
2882,1,2
2883,1,2
2884,1,1
2885,1,5
2886,1,1
2887,1,3
2888,1,2
2889,1,1
2890,1,4
2891,1,2
2892,1,1
2893,1,5
2894,1,4
2895,1,3
2896,1,5
2897,1,2
2898,1,1
2899,1,1
2900,1,4
2901,1,2
2902,1,4
2903,1,1
2904,1,2
2905,1,2
2906,1,2
2908,1,1
2910,1,1
2911,1,5
2912,1,2
2913,1,2
2914,1,2
2915,1,2
2916,1,4
2917,1,2
2918,1,1
2919,1,4
2920,1,2
2921,1,1
2922,1,2
2923,1,5
2924,1,4
2925,1,1
2926,1,2
2927,1,1
2928,1,2
2929,1,4
2930,1,2
2932,1,2
2933,1,3
2934,1,5
2935,1,2
2936,1,4
2937,1,5
2938,1,2
2940,1,4
2941,1,4
2942,1,3
2943,1,3
2944,1,1
2946,1,5
2947,1,5
2948,1,5
2949,1,2
2950,1,5
2951,1,5
2952,1,2
2953,1,4
2954,1,1
2955,1,4
2956,1,4
2957,1,3
2959,1,5
2960,1,3
2961,1,5
2962,1,1
2963,1,2
2964,1,3
2965,1,4
2966,1,4
2967,1,5
2968,1,2
2969,1,2
2970,1,4
2971,1,1
2972,1,4
2973,1,4
2974,1,3
2975,1,2
2976,1,1
2977,1,1
2978,1,5
2979,1,3
2980,1,2
2981,1,2
2982,1,4
2983,1,4
2984,1,3
2985,1,4
2986,1,5
2987,1,4
2988,1,4
2989,1,5
2990,1,1
2991,1,5
2992,1,5
2993,1,1
2994,1,4
2995,1,5
2996,1,4
2997,1,1
2998,1,3
2999,1,3
3001,1,1
3002,1,3
3003,1,3
3004,1,2
3005,1,5
3006,1,4
3007,1,5
3008,1,3
3010,1,2
3011,1,1
3012,1,4
3013,1,4
3014,1,3
3015,1,5
3017,1,2
3018,1,3
3019,1,3
3020,1,5
3021,1,3
3022,1,3
3023,1,1
3024,1,3
3025,1,4
3026,1,1
3028,1,4
3029,1,4
3030,1,3
3031,1,4
3032,1,2
3033,1,5
3035,1,2
3036,1,3
3037,1,2
3038,1,1
3039,1,1
3040,1,2
3041,1,5
3042,1,5
3043,1,3
3044,1,1
3045,1,5
3046,1,3
3047,1,5
3048,1,2
3049,1,5
3050,1,2
3051,1,2
3052,1,5
3054,1,1
3055,1,4
3056,1,1
3057,1,4
3058,1,4
3059,1,1
3060,1,2
3061,1,4
3063,1,3
3064,1,1
3065,1,2
3066,1,1
3067,1,1
3069,1,4
3070,1,3
3071,1,1
3072,1,3
3073,1,1
3074,1,3
3075,1,1
3076,1,3
3077,1,3
3078,1,3
3079,1,4
3080,1,5
3082,1,2
3083,1,1
3084,1,3
3086,1,3
3088,1,1
3089,1,5
3090,1,5
3091,1,5
3092,1,5
3093,1,1
3094,1,2
3095,1,4
3096,1,3
3098,1,1
3100,1,5
3101,1,3
3102,1,3
3103,1,3
3105,1,3
3106,1,5
3107,1,5
3108,1,4
3109,1,1
3110,1,2
3112,1,3
3113,1,4
3114,1,2
3115,1,4
3116,1,4
3117,1,3
3118,1,3
3119,1,2
3120,1,4
3121,1,5
3122,1,4
3123,1,3
3124,1,2
3125,1,5
3126,1,1
3127,1,5
3129,1,3
3130,1,1
3131,1,4
3132,1,3
3133,1,5
3134,1,2
3135,1,4
3136,1,2
3137,1,5
3138,1,3
3139,1,2
3140,1,3
3141,1,4
3142,1,3
3143,1,1
3144,1,4
3145,1,5
3146,1,5
3147,1,4
3148,1,5
3149,1,4
3150,1,5
3151,1,2
3152,1,3
3153,1,2
3154,1,3
3155,1,1
3156,1,4
3157,1,3
3158,1,2
3159,1,2
3160,1,2
3161,1,3
3162,1,5
3163,1,2
3164,1,5
3165,1,5
3166,1,3
3167,1,4
3168,1,2
3169,1,5
3170,1,4
3171,1,1
3172,1,3
3174,1,3
3175,1,4
3176,1,1
3178,1,2
3179,1,1
3180,1,1
3181,1,2
3183,1,4
3184,1,5
3186,1,5
3188,1,1
3189,1,1
3190,1,3
3191,1,1
3192,1,5
3193,1,1
3194,1,1
3195,1,5
3197,1,1
3198,1,4
3199,1,1
3200,1,2
3201,1,4
3202,1,1
3203,1,2
3204,1,2
3205,1,1
3206,1,4
3207,1,2
3208,1,2
3209,1,3
3210,1,2
3211,1,3
3212,1,2
3213,1,3
3214,1,1
3215,1,3
3216,1,1
3217,1,4
3218,1,5
3219,1,4
3220,1,1
3221,1,3
3223,1,4
3224,1,1
3225,1,2
3226,1,1
3228,1,5
3229,1,5
3230,1,2
3231,1,2
3232,1,2
3233,1,5
3234,1,1
3235,1,2
3237,1,4
3238,1,3
3239,1,4
3240,1,4
3241,1,2
3242,1,3
3243,1,5
3244,1,5
3245,1,3
3246,1,3
3247,1,2
3249,1,1
3250,1,1
3251,1,5
3252,1,5
3253,1,4
3254,1,1
3255,1,5
3256,1,3
3257,1,3
3258,1,3
3259,1,1
3262,1,3
3263,1,5
3265,1,4
3266,1,1
3267,1,3
3268,1,3
3269,1,3
3270,1,5
3271,1,1
3272,1,3
3273,1,1
3274,1,5
3275,1,3
3276,1,4
3277,1,3
3278,1,5
3279,1,4
3280,1,1
3281,1,5
3282,1,5
3283,1,3
3284,1,2
3286,1,2
3287,1,2
3288,1,2
3289,1,5
3290,1,4
3293,1,2
3294,1,5
3295,1,2
3296,1,5
3297,1,1
3299,1,2
3300,1,5
3301,1,1
3302,1,2
3303,1,5
3304,1,1
3305,1,2
3306,1,1
3307,1,3
3308,1,1
3309,1,5
3310,1,1
3311,1,4
3312,1,1
3313,1,2
3314,1,1
3315,1,3
3316,1,2
3317,1,1
3318,1,2
3319,1,2
3320,1,4
3321,1,5
3322,1,5
3323,1,5
3324,1,4
3325,1,3
3326,1,1
3327,1,3
3328,1,1
3329,1,5
3330,1,2
3331,1,2
3332,1,5
3333,1,5
3334,1,5
3335,1,1
3336,1,4
3337,1,1
3338,1,4
3339,1,1
3341,1,1
3342,1,1
3343,1,1
3344,1,1
3345,1,2
3346,1,5
3347,1,1
3348,1,2
3349,1,2
3351,1,5
3352,1,5
3353,1,5
3354,1,4
3355,1,5
3356,1,1
3357,1,5
3358,1,1
3360,1,1
3361,1,5
3362,1,2
3364,1,3
3365,1,1
3366,1,1
3367,1,4
3368,1,1
3369,1,1
3371,1,1
3372,1,2
3373,1,2
3374,1,1
3375,1,5
3376,1,4
3377,1,2
3378,1,5
3379,1,4
3380,1,2
3381,1,5
3383,1,5
3384,1,1
3385,1,2
3386,1,5
3387,1,5
3388,1,1
3389,1,3
3391,1,1
3392,1,4
3393,1,5
3394,1,4
3395,1,2
3396,1,3
3397,1,4
3398,1,5
3399,1,4
3400,1,1
3401,1,1
3402,1,3
3403,1,5
3404,1,2
3405,1,2
3406,1,3
3407,1,3
3408,1,3
3409,1,4
3411,1,3
3412,1,1
3413,1,3
3414,1,3
3415,1,5
3416,1,5
3417,1,4
3418,1,5
3419,1,5
3420,1,5
3421,1,2
3422,1,1
3423,1,1
3424,1,1
3425,1,5
3426,1,4
3427,1,1
3428,1,3
3429,1,1
3430,1,3
3431,1,3
3432,1,4
3433,1,1
3434,1,3
3435,1,2
3436,1,5
3437,1,1
3438,1,3
3439,1,1
3440,1,5
3441,1,1
3442,1,5
3443,1,1
3445,1,2
3446,1,5
3447,1,1
3448,1,2
3450,1,3
3451,1,1
3452,1,4
3453,1,4
3454,1,3
3455,1,5
3456,1,4
3457,1,3
3458,1,3
3459,1,1
3460,1,2
3462,1,4
3463,1,1
3465,1,1
3466,1,5
3467,1,3
3468,1,3
3469,1,3
3470,1,3
3471,1,4
3472,1,5
3474,1,5
3475,1,5
3476,1,5
3477,1,1
3478,1,2
3479,1,2
3480,1,3
3481,1,1
3482,1,5
3483,1,2
3484,1,1
3485,1,2
3486,1,4
3488,1,2
3489,1,2
3490,1,3
3491,1,4
3492,1,3
3493,1,5
3494,1,2
3495,1,2
3496,1,4
3497,1,2
3498,1,4
3499,1,4
3501,1,2
3502,1,4
3503,1,3
3504,1,2
3505,1,1
3506,1,5
3507,1,3
3508,1,4
3509,1,2
3510,1,1
3511,1,1
3512,1,2
3513,1,5
3514,1,3
3517,1,3
3518,1,3
3519,1,4
3520,1,5
3521,1,2
3522,1,1
3523,1,3
3524,1,1
3525,1,4
3526,1,4
3527,1,1
3528,1,1
3529,1,5
3530,1,5
3531,1,2
3532,1,3
3533,1,4
3534,1,5
3535,1,1
3536,1,4
3537,1,5
3538,1,5
3539,1,1
3541,1,1
3542,1,3
3543,1,3
3546,1,2
3547,1,2
3548,1,3
3549,1,4
3550,1,5
3551,1,5
3552,1,4
3553,1,4
3554,1,5
3556,1,4
3557,1,5
3558,1,4
3559,1,1
3560,1,5
3561,1,5
3562,1,4
3563,1,3
3564,1,1
3565,1,4
3566,1,4
3567,1,2
3568,1,5
3569,1,5
3570,1,2
3571,1,1
3572,1,4
3573,1,1
3574,1,5
3575,1,3
3576,1,5
3577,1,3
3578,1,2
3579,1,5
3580,1,2
3581,1,2
3582,1,5
3583,1,2
3584,1,1
3585,1,1
3586,1,2
3587,1,3
3588,1,3
3589,1,3
3590,1,1
3591,1,2
3592,1,2
3593,1,5
3595,1,3
3596,1,3
3597,1,3
3598,1,2
3599,1,1
3600,1,1
3601,1,4
3602,1,2
3603,1,4
3604,1,2
3605,1,2
3606,1,4
3607,1,2
3608,1,1
3609,1,5
3610,1,5
3611,1,1
3612,1,4
3613,1,5
3614,1,1
3615,1,4
3616,1,2
3617,1,3
3618,1,4
3619,1,4
3620,1,1
3621,1,2
3622,1,2
3623,1,2
3624,1,5
3625,1,1
3626,1,5
3627,1,3
3628,1,4
3629,1,5
3630,1,2
3631,1,4
3632,1,3
3633,1,3
3634,1,4
3635,1,1
3636,1,1
3637,1,4
3638,1,3
3639,1,3
3640,1,1
3641,1,1
3642,1,2
3643,1,3
3644,1,4
3645,1,4
3646,1,3
3647,1,2
3648,1,4
3649,1,4
3650,1,4
3651,1,2
3652,1,4
3653,1,5
3654,1,2
3655,1,1
3656,1,5
3657,1,4
3659,1,1
3660,1,3
3661,1,3
3662,1,2
3663,1,1
3664,1,4
3665,1,5
3666,1,1
3667,1,1
3668,1,1
3669,1,2
3670,1,3
3671,1,4
3672,1,4
3673,1,2
3674,1,5
3675,1,2
3676,1,2
3677,1,2
3678,1,4
3679,1,4
3680,1,1
3681,1,3
3682,1,2
3683,1,1
3684,1,5
3685,1,1
3686,1,1
3687,1,1
3688,1,4
3689,1,5
3691,1,3
3692,1,1
3693,1,2
3694,1,5
3695,1,4
3696,1,5
3697,1,4
3698,1,5
3699,1,5
3700,1,2
3701,1,1
3702,1,1
3703,1,2
3704,1,5
3705,1,3
3706,1,3
3707,1,5
3708,1,1
3709,1,2
3710,1,2
3711,1,2
3712,1,1
3714,1,3
3716,1,2
3717,1,2
3718,1,2
3719,1,2
3720,1,4
3721,1,4
3722,1,3
3723,1,3
3724,1,2
3725,1,2
3726,1,1
3727,1,3
3728,1,2
3729,1,3
3730,1,2
3731,1,5
3732,1,3
3733,1,2
3736,1,3
3737,1,1
3738,1,5
3739,1,3
3740,1,4
3741,1,2
3742,1,5
3743,1,4
3744,1,2
3745,1,4
3747,1,5
3748,1,3
3749,1,4
3750,1,5
3751,1,3
3752,1,2
3754,1,2
3755,1,3
3756,1,2
3758,1,4
3759,1,1
3760,1,5
3761,1,4
3762,1,4
3763,1,2
3765,1,5
3766,1,2
3767,1,1
3768,1,3
3769,1,2
3770,1,1
3771,1,5
3772,1,3
3773,1,2
3774,1,4
3775,1,5
3776,1,1
3777,1,2
3778,1,1
3779,1,4
3780,1,1
3781,1,1
3782,1,3
3783,1,4
3784,1,3
3785,1,4
3786,1,4
3787,1,1
3788,1,2
3789,1,3
3790,1,3
3791,1,5
3792,1,5
3793,1,4
3794,1,5
3795,1,3
3796,1,4
3797,1,1
3798,1,4
3799,1,2
3800,1,1
3801,1,4
3803,1,1
3804,1,5
3805,1,2
3806,1,5
3807,1,2
3808,1,3
3809,1,3
3810,1,5
3811,1,5
3812,1,1
3813,1,5
3814,1,1
3816,1,1
3817,1,2
3818,1,4
3819,1,4
3820,1,4
3821,1,1
3822,1,1
3823,1,1
3824,1,3
3825,1,3
3826,1,2
3827,1,4
3828,1,5
3829,1,3
3830,1,3
3831,1,5
3832,1,2
3833,1,4
3834,1,2
3835,1,4
3836,1,1
3837,1,5
3838,1,2
3839,1,1
3840,1,4
3841,1,1
3842,1,2
3843,1,3
3844,1,2
3845,1,5
3846,1,4
3847,1,1
3849,1,2
3850,1,1
3851,1,3
3852,1,1
3853,1,1
3854,1,2
3855,1,4
3856,1,4
3857,1,1
3858,1,5
3859,1,2
3860,1,3
3862,1,1
3863,1,5
3864,1,4
3865,1,4
3866,1,4
3867,1,5
3868,1,1
3870,1,2
3871,1,4
3872,1,2
3873,1,5
3874,1,4
3875,1,4
3876,1,4
3877,1,4
3878,1,1
3879,1,1
3880,1,4
3881,1,1
3882,1,5
3883,1,1
3884,1,4
3885,1,1
3886,1,5
3887,1,1
3889,1,5
3890,1,4
3891,1,2
3892,1,3
3893,1,2
3895,1,4
3896,1,4
3898,1,3
3899,1,3
3900,1,3
3901,1,4
3902,1,1
3903,1,2
3904,1,2
3906,1,3
3907,1,3
3908,1,5
3910,1,3
3911,1,4
3912,1,5
3913,1,2
3914,1,2
3915,1,1
3916,1,3
3917,1,5
3918,1,3
3919,1,1
3920,1,4
3921,1,3
3922,1,2
3923,1,1
3924,1,4
3925,1,1
3926,1,2
3927,1,4
3929,1,5
3930,1,5
3931,1,2
3932,1,3
3933,1,5
3934,1,4
3936,1,3
3937,1,3
3938,1,2
3939,1,3
3940,1,5
3941,1,2
3943,1,2
3944,1,4
3945,1,5
3946,1,4
3947,1,1
3948,1,5
3949,1,1
3950,1,3
3951,1,1
3952,1,1
3953,1,4
3954,1,4
3955,1,4
3956,1,4
3957,1,5
3958,1,5
3960,1,3
3961,1,5
3962,1,5
3963,1,4
3964,1,1
3965,1,4
3966,1,4
3967,1,2
3968,1,3
3969,1,5
3970,1,5
3971,1,5
3972,1,1
3973,1,1
3974,1,2
3976,1,2
3977,1,5
3978,1,3
3979,1,2
3982,1,5
3983,1,2
3984,1,5
3985,1,4
3986,1,1
3987,1,1
3988,1,4
3989,1,5
3990,1,3
3991,1,5
3992,1,5
3993,1,4
3994,1,4
3995,1,2
3997,1,1
3998,1,5
3999,1,4
4000,1,4
4001,1,4
4003,1,5
4004,1,4
4005,1,4
4006,1,4
4008,1,1
4009,1,2
4010,1,4
4012,1,3
4013,1,5
4014,1,5
4015,1,3
4016,1,5
4017,1,1
4018,1,3
4019,1,2
4020,1,4
4021,1,1
4022,1,1
4023,1,3
4024,1,1
4025,1,3
4027,1,1
4028,1,2
4029,1,4
4030,1,3
4031,1,3
4032,1,3
4033,1,4
4034,1,4
4035,1,5
4036,1,1
4037,1,3
4038,1,3
4039,1,1
4040,1,2
4041,1,4
4043,1,5
4044,1,1
4045,1,4
4046,1,4
4048,1,5
4049,1,5
4050,1,3
4051,1,4
4052,1,3
4054,1,2
4055,1,5
4056,1,4
4057,1,1
4058,1,5
4059,1,5
4060,1,4
4062,1,3
4063,1,5
4064,1,5
4065,1,3
4066,1,4
4067,1,2
4068,1,3
4069,1,5
4070,1,3
4071,1,2
4073,1,3
4074,1,4
4075,1,4
4076,1,1
4077,1,4
4078,1,5
4079,1,3
4080,1,4
4081,1,1
4082,1,4
4083,1,1
4084,1,5
4085,1,5
4086,1,1
4087,1,5
4088,1,3
4089,1,2
4090,1,1
4092,1,4
4093,1,2
4094,1,2
4095,1,3
4096,1,1
4097,1,3
4098,1,1
4099,1,3
4100,1,4
4101,1,2
4102,1,5
4103,1,5
4104,1,4
4106,1,3
4107,1,3
4109,1,4
4110,1,5
4111,1,2
4113,1,3
4114,1,2
4115,1,4
4116,1,3
4117,1,4
4118,1,5
4119,1,4
4120,1,4
4121,1,2
4122,1,2
4123,1,4
4124,1,1
4125,1,3
4126,1,3
4127,1,3
4129,1,2
4130,1,3
4131,1,2
4132,1,1
4133,1,4
4134,1,4
4135,1,4
4137,1,2
4138,1,1
4139,1,2
4140,1,1
4141,1,1
4142,1,3
4143,1,1
4144,1,1
4145,1,5
4146,1,2
4147,1,4
4148,1,1
4150,1,1
4151,1,3
4152,1,4
4153,1,3
4154,1,2
4155,1,2
4156,1,4
4157,1,3
4158,1,3
4159,1,1
4160,1,2
4161,1,4
4162,1,3
4163,1,5
4164,1,1
4165,1,4
4166,1,2
4167,1,3
4169,1,2
4170,1,1
4171,1,3
4172,1,2
4173,1,2
4174,1,1
4175,1,4
4176,1,3
4177,1,4
4178,1,3
4179,1,4
4180,1,5
4181,1,4
4182,1,3
4183,1,3
4184,1,1
4185,1,3
4186,1,4
4187,1,1
4188,1,5
4189,1,3
4192,1,5
4193,1,2
4194,1,5
4195,1,5
4196,1,1
4197,1,2
4198,1,5
4199,1,1
4200,1,5
4202,1,5
4203,1,1
4204,1,5
4206,1,4
4207,1,5
4208,1,4
4209,1,1
4210,1,1
4212,1,5
4213,1,3
4214,1,2
4215,1,1
4216,1,1
4217,1,2
4218,1,3
4219,1,2
4220,1,1
4221,1,5
4222,1,5
4223,1,2
4224,1,4
4225,1,3
4226,1,4
4227,1,1
4228,1,5
4229,1,4
4230,1,3
4231,1,3
4232,1,3
4234,1,4
4235,1,4
4236,1,5
4237,1,4
4238,1,2
4239,1,1
4240,1,5
4241,1,1
4242,1,2
4243,1,4
4244,1,3
4245,1,4
4246,1,3
4247,1,5
4248,1,1
4250,1,2
4251,1,5
4252,1,1
4253,1,2
4254,1,2
4255,1,2
4256,1,3
4257,1,1
4258,1,2
4259,1,3
4260,1,3
4261,1,5
4262,1,2
4263,1,1
4264,1,5
4265,1,4
4266,1,1
4267,1,2
4268,1,2
4271,1,2
4272,1,5
4273,1,2
4274,1,4
4275,1,4
4276,1,1
4278,1,2
4279,1,1
4280,1,2
4281,1,4
4282,1,1
4283,1,4
4284,1,4
4285,1,1
4286,1,1
4287,1,4
4288,1,1
4289,1,5
4290,1,3
4291,1,3
4292,1,3
4293,1,5
4294,1,5
4295,1,4
4297,1,4
4298,1,1
4299,1,4
4300,1,3
4301,1,3
4302,1,3
4303,1,1
4304,1,1
4305,1,1
4306,1,1
4307,1,1
4308,1,4
4310,1,5
4311,1,1
4313,1,1
4314,1,4
4315,1,4
4316,1,1
4317,1,3
4319,1,3
4320,1,4
4321,1,1
4322,1,5
4323,1,1
4324,1,5
4325,1,3
4326,1,1
4327,1,1
4328,1,4
4329,1,1
4330,1,3
4331,1,2
4333,1,1
4334,1,1
4335,1,4
4336,1,1
4337,1,5
4339,1,2
4340,1,3
4341,1,2
4342,1,2
4343,1,1
4344,1,1
4345,1,4
4346,1,5
4347,1,4
4348,1,4
4349,1,3
4350,1,1
4351,1,3
4352,1,1
4353,1,1
4354,1,2
4355,1,4
4356,1,4
4357,1,2
4359,1,4
4360,1,5
4361,1,1
4362,1,1
4363,1,3
4364,1,1
4365,1,3
4366,1,2
4369,1,5
4370,1,4
4371,1,3
4372,1,1
4373,1,5
4374,1,2
4376,1,2
4378,1,2
4379,1,2
4380,1,3
4381,1,1
4382,1,3
4383,1,4
4384,1,1
4385,1,2
4386,1,4
4387,1,3
4388,1,5
4389,1,3
4390,1,3
4391,1,2
4392,1,4
4394,1,5
4395,1,5
4396,1,2
4397,1,2
4398,1,3
4399,1,2
4400,1,4
4402,1,5
4403,1,4
4404,1,3
4405,1,5
4406,1,3
4407,1,4
4408,1,1
4409,1,1
4410,1,3
4411,1,4
4412,1,4
4413,1,4
4414,1,1
4415,1,3
4416,1,3
4417,1,4
4418,1,1
4419,1,1
4420,1,4
4421,1,4
4423,1,5
4424,1,2
4425,1,3
4426,1,4
4427,1,5
4428,1,5
4429,1,5
4430,1,3
4431,1,1
4432,1,1
4433,1,2
4434,1,1
4435,1,5
4436,1,3
4437,1,4
4438,1,3
4439,1,1
4440,1,4
4441,1,3
4442,1,2
4443,1,2
4444,1,1
4445,1,4
4446,1,3
4448,1,2
4449,1,4
4450,1,4
4451,1,5
4452,1,2
4453,1,2
4454,1,1
4455,1,4
4456,1,2
4457,1,1
4458,1,1
4459,1,3
4460,1,1
4461,1,4
4462,1,4
4463,1,2
4465,1,1
4466,1,2
4467,1,4
4468,1,2
4469,1,4
4471,1,5
4472,1,2
4473,1,4
4474,1,1
4475,1,5
4476,1,4
4477,1,4
4478,1,3
4479,1,4
4481,1,3
4482,1,1
4483,1,2
4484,1,5
4485,1,4
4486,1,1
4487,1,3
4488,1,2
4489,1,3
4490,1,4
4491,1,2
4492,1,3
4493,1,4
4494,1,4
4495,1,4
4496,1,4
4497,1,2
4498,1,3
4499,1,5
