"row_id","rep","fold"
2698,2,4
2699,2,2
2700,2,4
2701,2,4
2702,2,5
2703,2,2
2704,2,1
2705,2,4
2706,2,4
2707,2,2
2708,2,2
2709,2,2
2710,2,2
2711,2,1
2712,2,5
2713,2,3
2714,2,5
2715,2,5
2716,2,1
2717,2,3
2718,2,1
2719,2,2
2720,2,4
2721,2,4
2722,2,4
2723,2,3
2724,2,3
2725,2,5
2726,2,4
2727,2,1
2728,2,2
2729,2,4
2730,2,4
2731,2,1
2732,2,4
2733,2,4
2734,2,1
2735,2,2
2736,2,3
2737,2,5
2738,2,4
2739,2,4
2740,2,2
2741,2,5
2742,2,2
2743,2,1
2744,2,3
2745,2,5
2746,2,5
2747,2,4
2748,2,1
2749,2,3
2750,2,4
2751,2,4
2752,2,2
2753,2,5
2754,2,5
2755,2,2
2756,2,1
2757,2,2
2758,2,2
2759,2,2
2760,2,5
2761,2,3
2762,2,2
2763,2,1
2764,2,1
2765,2,2
2766,2,5
2767,2,1
2768,2,5
2769,2,5
2770,2,2
2771,2,4
2772,2,3
2773,2,3
2774,2,5
2775,2,4
2776,2,5
2777,2,4
2778,2,5
2779,2,2
2780,2,1
2781,2,2
2782,2,5
2783,2,1
2784,2,1
2785,2,5
2786,2,1
2787,2,5
2788,2,3
2789,2,5
2790,2,2
2791,2,3
2792,2,2
2793,2,2
2794,2,3
2795,2,5
2796,2,4
2797,2,2
2798,2,3
2799,2,1
2800,2,1
2801,2,1
2802,2,1
2803,2,1
2804,2,4
2805,2,2
2806,2,2
2807,2,2
2808,2,2
2809,2,2
2810,2,3
2811,2,1
2812,2,2
2813,2,5
2814,2,3
2815,2,5
2816,2,1
2817,2,2
2818,2,4
2819,2,4
2820,2,4
2821,2,2
2822,2,2
2823,2,5
2824,2,5
2825,2,3
2826,2,4
2827,2,5
2828,2,2
2829,2,1
2830,2,5
2831,2,1
2832,2,1
2833,2,2
2834,2,3
2835,2,2
2836,2,2
2837,2,5
2838,2,1
2839,2,4
2840,2,3
2841,2,2
2842,2,3
2843,2,1
2844,2,5
2845,2,5
2846,2,3
2847,2,2
2848,2,1
2849,2,2
2850,2,1
2851,2,1
2852,2,1
2853,2,4
2854,2,1
2855,2,2
2856,2,4
2857,2,3
2858,2,5
2859,2,5
2860,2,4
2861,2,3
2862,2,3
2863,2,1
2864,2,1
2865,2,5
2866,2,3
2867,2,1
2868,2,2
2869,2,5
2870,2,3
2871,2,3
2872,2,3
2873,2,2
2874,2,3
2875,2,4
2876,2,3
2877,2,1
2878,2,1
2879,2,1
2880,2,2
2881,2,3
2882,2,3
2883,2,4
2884,2,1
2885,2,2
2886,2,3
2887,2,4
2888,2,5
2889,2,1
2890,2,5
2891,2,4
2892,2,1
2893,2,1
2894,2,4
2895,2,3
2896,2,4
2897,2,4
2898,2,3
2899,2,5
2900,2,2
2901,2,3
2902,2,4
2903,2,1
2904,2,1
2905,2,5
2906,2,4
2907,2,5
2908,2,4
2909,2,3
2910,2,4
2911,2,3
2912,2,3
2913,2,5
2914,2,4
2915,2,4
2916,2,3
2917,2,4
2918,2,5
2919,2,4
2920,2,1
2921,2,1
2922,2,1
2923,2,2
2924,2,4
2925,2,3
2926,2,2
2927,2,2
2928,2,5
2929,2,4
2930,2,4
2931,2,1
2932,2,4
2933,2,2
2934,2,3
2935,2,5
2936,2,5
2937,2,4
2938,2,3
2939,2,4
2940,2,1
2941,2,2
2942,2,3
2943,2,3
2944,2,4
2945,2,5
2946,2,3
2947,2,5
2948,2,2
2949,2,5
2950,2,4
2951,2,2
2952,2,3
2953,2,4
2954,2,1
2955,2,3
2956,2,1
2957,2,2
2958,2,1
2959,2,2
2960,2,5
2961,2,3
2962,2,3
2963,2,4
2964,2,3
2965,2,4
2966,2,5
2967,2,5
2968,2,2
2969,2,2
2970,2,5
2971,2,3
2972,2,5
2973,2,2
2974,2,1
2975,2,4
2976,2,4
2977,2,5
2978,2,4
2979,2,4
2980,2,3
2981,2,5
2982,2,4
2983,2,1
2984,2,4
2985,2,5
2986,2,3
2987,2,2
2988,2,2
2989,2,3
2990,2,1
2991,2,3
2992,2,1
2993,2,1
2994,2,5
2995,2,4
2996,2,4
2997,2,1
2998,2,5
2999,2,3
3000,2,4
3001,2,5
3002,2,1
3003,2,2
3004,2,4
3005,2,5
3006,2,1
3007,2,1
3008,2,4
3009,2,5
3010,2,5
3011,2,4
3012,2,1
3013,2,5
3014,2,2
3015,2,1
3016,2,5
3017,2,1
3018,2,5
3019,2,5
3020,2,5
3021,2,3
3022,2,5
3023,2,2
3024,2,4
3025,2,2
3026,2,1
3027,2,5
3028,2,4
3029,2,5
3030,2,3
3031,2,3
3032,2,2
3033,2,3
3034,2,4
3035,2,4
3036,2,4
3037,2,1
3038,2,2
3039,2,5
3040,2,2
3041,2,4
3042,2,2
3043,2,5
3044,2,5
3045,2,1
3046,2,2
3047,2,1
3048,2,5
3049,2,5
3050,2,5
3051,2,3
3052,2,1
3053,2,2
3054,2,5
3055,2,1
3056,2,2
3057,2,3
3058,2,3
3059,2,2
3060,2,4
3061,2,5
3062,2,5
3063,2,4
3064,2,1
3065,2,1
3066,2,1
3067,2,4
3068,2,5
3069,2,1
3070,2,3
3071,2,5
3072,2,2
3073,2,4
3074,2,2
3075,2,4
3076,2,1
3077,2,5
3078,2,1
3079,2,2
3080,2,5
3081,2,2
3082,2,2
3083,2,1
3084,2,1
3085,2,1
3086,2,4
3087,2,5
3088,2,4
3089,2,5
3090,2,3
3091,2,4
3092,2,4
3093,2,1
3094,2,1
3095,2,5
3096,2,4
3097,2,3
3098,2,5
3099,2,3
3100,2,2
3101,2,5
3102,2,5
3103,2,1
3104,2,5
3105,2,5
3106,2,3
3107,2,4
3108,2,3
3109,2,2
3110,2,1
3111,2,3
3112,2,2
3113,2,5
3114,2,4
3115,2,2
3116,2,4
3117,2,2
3118,2,1
3119,2,4
3120,2,5
3121,2,5
3122,2,2
3123,2,3
3124,2,5
3125,2,2
3126,2,1
3127,2,4
3128,2,5
3129,2,4
3130,2,5
3131,2,3
3132,2,5
3133,2,2
3134,2,3
3135,2,2
3136,2,3
3137,2,2
3138,2,2
3139,2,2
3140,2,5
3141,2,4
3142,2,4
3143,2,1
3144,2,3
3145,2,5
3146,2,3
3147,2,2
3148,2,4
3149,2,4
3150,2,2
3151,2,3
3152,2,5
3153,2,2
3154,2,3
3155,2,5
3156,2,3
3157,2,5
3158,2,2
3159,2,5
3160,2,2
3161,2,4
3162,2,5
3163,2,5
3164,2,5
3165,2,1
3166,2,4
3167,2,4
3168,2,3
3169,2,5
3170,2,1
3171,2,1
3172,2,1
3173,2,2
3174,2,3
3175,2,2
3176,2,3
3177,2,1
3178,2,3
3179,2,2
3180,2,4
3181,2,2
3182,2,5
3183,2,5
3184,2,5
3185,2,1
3186,2,2
3187,2,1
3188,2,3
3189,2,1
3190,2,4
3191,2,3
3192,2,1
3193,2,4
3194,2,1
3195,2,1
3196,2,2
3197,2,2
3198,2,4
3199,2,5
3200,2,3
3201,2,2
3202,2,3
3203,2,1
3204,2,1
3205,2,5
3206,2,1
3207,2,3
3208,2,3
3209,2,3
3210,2,1
3211,2,2
3212,2,4
3213,2,2
3214,2,1
3215,2,1
3216,2,2
3217,2,5
3218,2,2
3219,2,1
3220,2,1
3221,2,2
3222,2,1
3223,2,3
3224,2,3
3225,2,1
3226,2,2
3227,2,4
3228,2,4
3229,2,2
3230,2,3
3231,2,2
3232,2,5
3233,2,3
3234,2,3
3235,2,4
3236,2,5
3237,2,1
3238,2,2
3239,2,5
3240,2,3
3241,2,3
3242,2,5
3243,2,3
3244,2,3
3245,2,1
3246,2,1
3247,2,2
3248,2,1
3249,2,5
3250,2,5
3251,2,1
3252,2,3
3253,2,5
3254,2,3
3255,2,2
3256,2,2
3257,2,2
3258,2,3
3259,2,5
3260,2,3
3261,2,1
3262,2,2
3263,2,1
3264,2,3
3265,2,4
3266,2,1
3267,2,4
3268,2,1
3269,2,4
3270,2,3
3271,2,5
3272,2,3
3273,2,4
3274,2,2
3275,2,4
3276,2,2
3277,2,5
3278,2,3
3279,2,3
3280,2,1
3281,2,2
3282,2,3
3283,2,4
3284,2,4
3285,2,5
3286,2,1
3287,2,4
3288,2,4
3289,2,4
3290,2,3
3291,2,2
3292,2,4
3293,2,5
3294,2,2
3295,2,1
3296,2,1
3297,2,2
3298,2,1
3299,2,3
3300,2,3
3301,2,2
3302,2,5
3303,2,5
3304,2,1
3305,2,1
3306,2,1
3307,2,4
3308,2,5
3309,2,2
3310,2,1
3311,2,1
3312,2,2
3313,2,5
3314,2,4
3315,2,2
3316,2,2
3317,2,1
3318,2,5
3319,2,1
3320,2,5
3321,2,4
3322,2,2
3323,2,1
3324,2,2
3325,2,3
3326,2,5
3327,2,5
3328,2,4
3329,2,4
3330,2,2
3331,2,2
3332,2,3
3333,2,1
3334,2,3
3335,2,5
3336,2,4
3337,2,4
3338,2,5
3339,2,1
3340,2,5
3341,2,2
3342,2,4
3343,2,3
3344,2,4
3345,2,3
3346,2,5
3347,2,2
3348,2,5
3349,2,2
3350,2,5
3351,2,5
3352,2,4
3353,2,1
3354,2,4
3355,2,3
3356,2,2
3357,2,4
3358,2,3
3359,2,2
3360,2,3
3361,2,5
3362,2,4
3363,2,4
3364,2,2
3365,2,3
3366,2,3
3367,2,2
3368,2,4
3369,2,1
3370,2,5
3371,2,2
3372,2,4
3373,2,2
3374,2,5
3375,2,5
3376,2,5
3377,2,1
3378,2,5
3379,2,1
3380,2,3
3381,2,2
3382,2,4
3383,2,2
3384,2,2
3385,2,5
3386,2,4
3387,2,3
3388,2,4
3389,2,3
3390,2,3
3391,2,1
3392,2,4
3393,2,1
3394,2,1
3395,2,1
3396,2,2
3397,2,1
3398,2,1
3399,2,5
3400,2,2
3401,2,1
3402,2,3
3403,2,3
3404,2,3
3405,2,2
3406,2,5
3407,2,2
3408,2,3
3409,2,2
3410,2,1
3411,2,3
3412,2,2
3413,2,5
3414,2,4
3415,2,5
3416,2,5
3417,2,4
3418,2,4
3419,2,5
3420,2,3
3421,2,5
3422,2,3
3423,2,5
3424,2,4
3425,2,2
3426,2,3
3427,2,1
3428,2,2
3429,2,5
3430,2,5
3431,2,3
3432,2,3
3433,2,1
3434,2,2
3435,2,3
3436,2,2
3437,2,4
3438,2,5
3439,2,3
3440,2,2
3441,2,3
3442,2,5
3443,2,4
3444,2,4
3445,2,5
3446,2,2
3447,2,4
3448,2,2
3449,2,4
3450,2,4
3451,2,1
3452,2,5
3453,2,5
3454,2,4
3455,2,5
3456,2,1
3457,2,4
3458,2,5
3459,2,3
3460,2,1
3461,2,4
3462,2,1
3463,2,1
3464,2,4
3465,2,3
3466,2,4
3467,2,2
3468,2,5
3469,2,5
3470,2,1
3471,2,4
3472,2,3
3473,2,1
3474,2,1
3475,2,3
3476,2,2
3477,2,5
3478,2,3
3479,2,1
3480,2,5
3481,2,4
3482,2,1
3483,2,4
3484,2,5
3485,2,4
3486,2,3
3487,2,3
3488,2,4
3489,2,1
3490,2,3
3491,2,5
3492,2,3
3493,2,5
3494,2,1
3495,2,2
3496,2,4
3497,2,2
3498,2,5
3499,2,2
3500,2,5
3501,2,1
3502,2,2
3503,2,2
3504,2,2
3505,2,2
3506,2,3
3507,2,4
3508,2,2
3509,2,4
3510,2,5
3511,2,1
3512,2,3
3513,2,1
3514,2,2
3515,2,4
3516,2,4
3517,2,2
3518,2,1
3519,2,2
3520,2,3
3521,2,1
3522,2,5
3523,2,5
3524,2,4
3525,2,4
3526,2,4
3527,2,3
3528,2,3
3529,2,1
3530,2,5
3531,2,2
3532,2,1
3533,2,5
3534,2,4
3535,2,4
3536,2,2
3537,2,5
3538,2,4
3539,2,2
3540,2,3
3541,2,2
3542,2,3
3543,2,4
3544,2,2
3545,2,5
3546,2,2
3547,2,5
3548,2,3
3549,2,2
3550,2,1
3551,2,4
3552,2,3
3553,2,4
3554,2,1
3555,2,1
3556,2,2
3557,2,3
3558,2,4
3559,2,1
3560,2,4
3561,2,1
3562,2,3
3563,2,4
3564,2,4
3565,2,2
3566,2,4
3567,2,3
3568,2,3
3569,2,1
3570,2,1
3571,2,4
3572,2,5
3573,2,5
3574,2,5
3575,2,5
3576,2,4
3577,2,5
3578,2,3
3579,2,5
3580,2,5
3581,2,4
3582,2,2
3583,2,1
3584,2,2
3585,2,2
3586,2,2
3587,2,3
3588,2,4
3589,2,4
3590,2,4
3591,2,2
3592,2,5
3593,2,2
3594,2,2
3595,2,1
3596,2,4
3597,2,1
3598,2,3
3599,2,3
3600,2,5
3601,2,5
3602,2,3
3603,2,3
3604,2,1
3605,2,2
3606,2,4
3607,2,3
3608,2,1
3609,2,1
3610,2,3
3611,2,4
3612,2,3
3613,2,3
3614,2,4
3615,2,1
3616,2,5
3617,2,5
3618,2,2
3619,2,5
3620,2,3
3621,2,3
3622,2,5
3623,2,4
3624,2,2
3625,2,3
3626,2,1
3627,2,1
3628,2,5
3629,2,5
3630,2,1
3631,2,2
3632,2,3
3633,2,4
3634,2,5
3635,2,3
3636,2,1
3637,2,3
3638,2,5
3639,2,5
3640,2,2
3641,2,4
3642,2,5
3643,2,5
3644,2,2
3645,2,1
3646,2,4
3647,2,2
3648,2,5
3649,2,4
3650,2,1
3651,2,2
3652,2,5
3653,2,2
3654,2,4
3655,2,5
3656,2,2
3657,2,5
3658,2,3
3659,2,4
3660,2,2
3661,2,2
3662,2,3
3663,2,2
3664,2,2
3665,2,1
3666,2,5
3667,2,3
3668,2,1
3669,2,1
3670,2,5
3671,2,4
3672,2,4
3673,2,4
3674,2,1
3675,2,3
3676,2,5
3677,2,3
3678,2,5
3679,2,5
3680,2,2
3681,2,4
3682,2,4
3683,2,5
3684,2,5
3685,2,3
3686,2,3
3687,2,3
3688,2,2
3689,2,5
3690,2,4
3691,2,3
3692,2,5
3693,2,2
3694,2,3
3695,2,2
3696,2,1
3697,2,4
3698,2,4
3699,2,1
3700,2,2
3701,2,5
3702,2,3
3703,2,3
3704,2,2
3705,2,3
3706,2,5
3707,2,3
3708,2,2
3709,2,3
3710,2,4
3711,2,2
3712,2,5
3713,2,5
3714,2,3
3715,2,2
3716,2,4
3717,2,4
3718,2,1
3719,2,2
3720,2,3
3721,2,5
3722,2,4
3723,2,1
3724,2,3
3725,2,4
3726,2,4
3727,2,2
3728,2,4
3729,2,2
3730,2,4
3731,2,1
3732,2,5
3733,2,4
3734,2,3
3735,2,2
3736,2,3
3737,2,3
3738,2,4
3739,2,1
3740,2,5
3741,2,5
3742,2,5
3743,2,5
3744,2,1
3745,2,5
3746,2,5
3747,2,2
3748,2,5
3749,2,3
3750,2,2
3751,2,2
3752,2,4
3753,2,2
3754,2,2
3755,2,5
3756,2,1
3757,2,5
3758,2,2
3759,2,5
3760,2,4
3761,2,5
3762,2,3
3763,2,5
3764,2,2
3765,2,3
3766,2,1
3767,2,2
3768,2,4
3769,2,5
3770,2,5
3771,2,5
3772,2,2
3773,2,2
3774,2,2
3775,2,4
3776,2,3
3777,2,2
3778,2,3
3779,2,2
3780,2,4
3781,2,5
3782,2,4
3783,2,5
3784,2,2
3785,2,1
3786,2,1
3787,2,1
3788,2,1
3789,2,1
3790,2,2
3791,2,1
3792,2,3
3793,2,2
3794,2,5
3795,2,1
3796,2,5
3797,2,3
3798,2,5
3799,2,2
3800,2,4
3801,2,2
3802,2,3
3803,2,3
3804,2,1
3805,2,5
3806,2,1
3807,2,3
3808,2,4
3809,2,2
3810,2,3
3811,2,2
3812,2,2
3813,2,1
3814,2,1
3815,2,4
3816,2,5
3817,2,3
3818,2,3
3819,2,4
3820,2,4
3821,2,3
3822,2,1
3823,2,4
3824,2,3
3825,2,5
3826,2,3
3827,2,2
3828,2,1
3829,2,5
3830,2,3
3831,2,1
3832,2,2
3833,2,1
3834,2,3
3835,2,2
3836,2,1
3837,2,3
3838,2,5
3839,2,1
3840,2,2
3841,2,4
3842,2,4
3843,2,4
3844,2,3
3845,2,5
3846,2,4
3847,2,2
3848,2,2
3849,2,4
3850,2,3
3851,2,1
3852,2,4
3853,2,2
3854,2,4
3855,2,3
3856,2,1
3857,2,5
3858,2,1
3859,2,2
3860,2,1
3861,2,5
3862,2,3
3863,2,5
3864,2,5
3865,2,4
3866,2,2
3867,2,3
3868,2,4
3869,2,2
3870,2,5
3871,2,1
3872,2,1
3873,2,3
3874,2,3
3875,2,1
3876,2,1
3877,2,2
3878,2,5
3879,2,1
3880,2,3
3881,2,2
3882,2,4
3883,2,5
3884,2,3
3885,2,1
3886,2,4
3887,2,2
3888,2,1
3889,2,1
3890,2,1
3891,2,1
3892,2,2
3893,2,4
3894,2,2
3895,2,3
3896,2,5
3897,2,2
3898,2,1
3899,2,1
3900,2,5
3901,2,2
3902,2,3
3903,2,5
3904,2,2
3905,2,3
3906,2,1
3907,2,5
3908,2,5
3909,2,2
3910,2,2
3911,2,5
3912,2,2
3913,2,2
3914,2,2
3915,2,2
3916,2,5
3917,2,5
3918,2,1
3919,2,1
3920,2,3
3921,2,5
3922,2,2
3923,2,1
3924,2,4
3925,2,2
3926,2,4
3927,2,1
3928,2,3
3929,2,2
3930,2,3
3931,2,2
3932,2,2
3933,2,3
3934,2,5
3935,2,4
3936,2,3
3937,2,4
3938,2,3
3939,2,2
3940,2,1
3941,2,2
3942,2,2
3943,2,5
3944,2,1
3945,2,1
3946,2,5
3947,2,1
3948,2,3
3949,2,3
3950,2,4
3951,2,3
3952,2,4
3953,2,3
3954,2,4
3955,2,5
3956,2,1
3957,2,5
3958,2,1
3959,2,5
3960,2,3
3961,2,3
3962,2,3
3963,2,5
3964,2,5
3965,2,3
3966,2,4
3967,2,5
3968,2,4
3969,2,4
3970,2,1
3971,2,5
3972,2,3
3973,2,2
3974,2,5
3975,2,4
3976,2,5
3977,2,3
3978,2,3
3979,2,3
3980,2,4
3981,2,3
3982,2,1
3983,2,1
3984,2,3
3985,2,5
3986,2,3
3987,2,3
3988,2,2
3989,2,5
3990,2,1
3991,2,4
3992,2,2
3993,2,4
3994,2,1
3995,2,3
3996,2,1
3997,2,4
3998,2,1
3999,2,2
4000,2,1
4001,2,4
4002,2,1
4003,2,3
4004,2,1
4005,2,5
4006,2,1
4007,2,1
4008,2,1
4009,2,5
4010,2,3
4011,2,5
4012,2,5
4013,2,2
4014,2,1
4015,2,4
4016,2,1
4017,2,3
4018,2,5
4019,2,4
4020,2,3
4021,2,4
4022,2,5
4023,2,5
4024,2,4
4025,2,1
4026,2,3
4027,2,4
4028,2,5
4029,2,4
4030,2,1
4031,2,2
4032,2,1
4033,2,4
4034,2,3
4035,2,4
4036,2,1
4037,2,3
4038,2,1
4039,2,2
4040,2,3
4041,2,2
4042,2,1
4043,2,2
4044,2,2
4045,2,1
4046,2,4
4047,2,4
4048,2,4
4049,2,2
4050,2,3
4051,2,2
4052,2,1
4053,2,4
4054,2,3
4055,2,3
4056,2,2
4057,2,4
4058,2,5
4059,2,4
4060,2,4
4061,2,5
4062,2,3
4063,2,5
4064,2,2
4065,2,1
4066,2,3
4067,2,4
4068,2,5
4069,2,4
4070,2,3
4071,2,2
4072,2,1
4073,2,2
4074,2,1
4075,2,1
4076,2,2
4077,2,4
4078,2,5
4079,2,3
4080,2,4
4081,2,1
4082,2,4
4083,2,1
4084,2,4
4085,2,1
4086,2,5
4087,2,5
4088,2,5
4089,2,1
4090,2,5
4091,2,2
4092,2,4
4093,2,2
4094,2,2
4095,2,3
4096,2,4
4097,2,3
4098,2,4
4099,2,4
4100,2,4
4101,2,2
4102,2,4
4103,2,1
4104,2,3
4105,2,3
4106,2,3
4107,2,3
4108,2,3
4109,2,2
4110,2,4
4111,2,5
4112,2,2
4113,2,5
4114,2,2
4115,2,1
4116,2,3
4117,2,4
4118,2,2
4119,2,5
4120,2,1
4121,2,2
4122,2,3
4123,2,3
4124,2,2
4125,2,5
4126,2,5
4127,2,3
4128,2,1
4129,2,3
4130,2,5
4131,2,3
4132,2,1
4133,2,4
4134,2,3
4135,2,1
4136,2,5
4137,2,3
4138,2,1
4139,2,2
4140,2,5
4141,2,5
4142,2,4
4143,2,2
4144,2,5
4145,2,2
4146,2,5
4147,2,2
4148,2,2
4149,2,5
4150,2,3
4151,2,3
4152,2,5
4153,2,5
4154,2,4
4155,2,3
4156,2,2
4157,2,2
4158,2,1
4159,2,1
4160,2,4
4161,2,3
4162,2,4
4163,2,3
4164,2,4
4165,2,4
4166,2,1
4167,2,5
4168,2,4
4169,2,3
4170,2,1
4171,2,5
4172,2,2
4173,2,2
4174,2,5
4175,2,2
4176,2,2
4177,2,5
4178,2,2
4179,2,4
4180,2,1
4181,2,4
4182,2,4
4183,2,5
4184,2,1
4185,2,3
4186,2,2
4187,2,2
4188,2,4
4189,2,2
4190,2,4
4191,2,4
4192,2,4
4193,2,3
4194,2,1
4195,2,5
4196,2,2
4197,2,4
4198,2,2
4199,2,1
4200,2,2
4201,2,1
4202,2,5
4203,2,2
4204,2,5
4205,2,3
4206,2,2
4207,2,5
4208,2,2
4209,2,4
4210,2,3
4211,2,2
4212,2,5
4213,2,4
4214,2,4
4215,2,4
4216,2,1
4217,2,4
4218,2,2
4219,2,4
4220,2,4
4221,2,1
4222,2,5
4223,2,1
4224,2,3
4225,2,5
4226,2,4
4227,2,3
4228,2,1
4229,2,1
4230,2,5
4231,2,3
4232,2,2
4233,2,1
4234,2,4
4235,2,2
4236,2,3
4237,2,5
4238,2,3
4239,2,1
4240,2,4
4241,2,1
4242,2,5
4243,2,2
4244,2,5
4245,2,5
4246,2,1
4247,2,5
4248,2,3
4249,2,4
4250,2,5
4251,2,5
4252,2,3
4253,2,3
4254,2,2
4255,2,4
4256,2,2
4257,2,3
4258,2,4
4259,2,2
4260,2,4
4261,2,4
4262,2,4
4263,2,1
4264,2,3
4265,2,4
4266,2,1
4267,2,4
4268,2,2
4269,2,3
4270,2,5
4271,2,4
4272,2,4
4273,2,1
4274,2,2
4275,2,5
4276,2,3
4277,2,5
4278,2,5
4279,2,5
4280,2,1
4281,2,5
4282,2,2
4283,2,5
4284,2,5
4285,2,2
4286,2,5
4287,2,4
4288,2,5
4289,2,1
4290,2,4
4291,2,5
4292,2,5
4293,2,5
4294,2,4
4295,2,5
4296,2,3
4297,2,1
4298,2,4
4299,2,1
4300,2,4
4301,2,2
4302,2,2
4303,2,5
4304,2,1
4305,2,5
4306,2,1
4307,2,3
4308,2,3
4309,2,5
4310,2,1
4311,2,3
4312,2,5
4313,2,4
4314,2,5
4315,2,2
4316,2,5
4317,2,3
4318,2,3
4319,2,1
4320,2,2
4321,2,3
4322,2,2
4323,2,2
4324,2,4
4325,2,3
4326,2,1
4327,2,5
4328,2,4
4329,2,5
4330,2,4
4331,2,5
4332,2,3
4333,2,5
4334,2,4
4335,2,3
4336,2,3
4337,2,1
4338,2,2
4339,2,2
4340,2,2
4341,2,4
4342,2,5
4343,2,2
4344,2,3
4345,2,5
4346,2,2
4347,2,4
4348,2,3
4349,2,5
4350,2,4
4351,2,3
4352,2,4
4353,2,4
4354,2,1
4355,2,2
4356,2,5
4357,2,5
4358,2,1
4359,2,2
4360,2,5
4361,2,1
4362,2,1
4363,2,4
4364,2,5
4365,2,5
4366,2,1
4367,2,3
4368,2,4
4369,2,5
4370,2,1
4371,2,1
4372,2,4
4373,2,3
4374,2,3
4375,2,4
4376,2,3
4377,2,2
4378,2,1
4379,2,1
4380,2,4
4381,2,3
4382,2,5
4383,2,5
4384,2,4
4385,2,4
4386,2,5
4387,2,4
4388,2,2
4389,2,3
4390,2,3
4391,2,5
4392,2,3
4393,2,2
4394,2,4
4395,2,5
4396,2,5
4397,2,1
4398,2,3
4399,2,4
4400,2,4
4401,2,5
4402,2,1
4403,2,3
4404,2,3
4405,2,2
4406,2,1
4407,2,2
4408,2,4
4409,2,2
4410,2,3
4411,2,4
4412,2,3
4413,2,3
4414,2,2
4415,2,1
4416,2,1
4417,2,4
4418,2,2
4419,2,3
4420,2,5
4421,2,4
4422,2,3
4423,2,5
4424,2,1
4425,2,2
4426,2,2
4427,2,4
4428,2,1
4429,2,5
4430,2,2
4431,2,5
4432,2,2
4433,2,3
4434,2,3
4435,2,1
4436,2,3
4437,2,2
4438,2,1
4439,2,3
4440,2,5
4441,2,5
4442,2,4
4443,2,4
4444,2,4
4445,2,1
4446,2,1
4447,2,5
4448,2,3
4449,2,2
4450,2,5
4451,2,5
4452,2,1
4453,2,5
4454,2,2
4455,2,1
4456,2,5
4457,2,5
4458,2,2
4459,2,2
4460,2,1
4461,2,3
4462,2,5
4463,2,1
4464,2,3
4465,2,3
4466,2,3
4467,2,5
4468,2,3
4469,2,1
4470,2,1
4471,2,5
4472,2,3
4473,2,1
4474,2,2
4475,2,4
4476,2,4
4477,2,1
4478,2,4
4479,2,1
4480,2,5
4481,2,1
4482,2,1
4483,2,4
4484,2,1
4485,2,4
4486,2,2
4487,2,1
4488,2,5
4489,2,3
4490,2,1
4491,2,1
4492,2,5
4493,2,5
4494,2,5
4495,2,5
4496,2,3
4497,2,3
4498,2,1
4499,2,2
4500,2,1
4501,2,4
4502,2,5
4503,2,5
4504,2,5
4505,2,4
4506,2,2
4507,2,1
4508,2,5
4509,2,4
4510,2,1
4511,2,3
4512,2,2
4513,2,4
4514,2,5
4515,2,3
4516,2,2
4517,2,2
4518,2,2
4519,2,4
4520,2,2
4521,2,1
4522,2,3
4523,2,1
4524,2,3
4525,2,5
4526,2,4
4527,2,1
4528,2,3
4529,2,2
4530,2,4
4531,2,4
4532,2,4
4533,2,1
4534,2,3
4535,2,4
4536,2,1
4537,2,3
4538,2,2
4539,2,4
4540,2,2
4541,2,5
4542,2,1
4543,2,1
4544,2,5
4545,2,3
4546,2,3
4547,2,2
4548,2,3
4549,2,4
4550,2,5
4551,2,3
4552,2,5
4553,2,1
4554,2,4
4555,2,3
4556,2,2
4557,2,1
4558,2,5
4559,2,2
4560,2,3
4561,2,4
4562,2,2
4563,2,1
4564,2,1
4565,2,1
4566,2,3
4567,2,5
4568,2,5
4569,2,2
4570,2,3
4571,2,2
4572,2,3
4573,2,4
4574,2,1
4575,2,3
4576,2,4
4577,2,3
4578,2,5
4579,2,1
4580,2,1
4581,2,1
4582,2,5
4583,2,1
4584,2,1
4585,2,1
4586,2,4
4587,2,4
4588,2,1
4589,2,4
4590,2,1
4591,2,5
4592,2,4
4593,2,5
4594,2,3
4595,2,3
4596,2,1
4597,2,3
4598,2,2
4599,2,5
4600,2,3
4601,2,2
4602,2,5
4603,2,1
4604,2,4
4605,2,5
4606,2,2
4607,2,3
4608,2,3
4609,2,3
4610,2,3
4611,2,1
4612,2,3
4613,2,3
4614,2,1
4615,2,4
4616,2,2
4617,2,5
4618,2,2
4619,2,3
4620,2,1
4621,2,1
4622,2,2
4623,2,2
4624,2,5
4625,2,3
4626,2,3
4627,2,4
4628,2,1
4629,2,2
4630,2,4
4631,2,5
4632,2,3
4633,2,3
4634,2,5
4635,2,3
4636,2,1
4637,2,5
4638,2,2
4639,2,5
4640,2,5
4641,2,1
4642,2,5
4643,2,3
4644,2,5
4645,2,1
4646,2,3
4647,2,4
4648,2,4
4649,2,3
4650,2,2
4651,2,4
4652,2,2
4653,2,2
4654,2,4
4655,2,2
4656,2,3
4657,2,1
4658,2,5
4659,2,4
4660,2,1
4661,2,4
4662,2,4
4663,2,2
4664,2,1
4665,2,3
4666,2,5
4667,2,4
4668,2,1
4669,2,1
4670,2,4
4671,2,2
4672,2,1
4673,2,2
4674,2,3
4675,2,4
4676,2,4
4677,2,4
4678,2,5
4679,2,1
4680,2,5
4681,2,5
4682,2,5
4683,2,4
4684,2,4
4685,2,1
4686,2,4
4687,2,3
4688,2,4
4689,2,2
4690,2,3
4691,2,5
4692,2,5
4693,2,1
4694,2,1
4695,2,2
