"row_id","rep","fold"
2140,1,1
2141,1,5
2142,1,4
2143,1,3
2144,1,1
2145,1,2
2146,1,5
2147,1,2
2148,1,4
2149,1,3
2150,1,4
2151,1,4
2152,1,5
2153,1,4
2154,1,4
2155,1,4
2156,1,5
2157,1,4
2158,1,4
2159,1,4
2160,1,3
2161,1,4
2162,1,5
2163,1,5
2164,1,3
2165,1,5
2166,1,4
2167,1,5
2168,1,5
2169,1,2
2170,1,1
2171,1,4
2172,1,1
2173,1,1
2174,1,4
2175,1,4
2176,1,1
2177,1,2
2178,1,2
2179,1,2
2180,1,3
2181,1,4
2182,1,4
2183,1,5
2184,1,2
2185,1,4
2186,1,2
2187,1,5
2188,1,4
2189,1,1
2190,1,3
2191,1,2
2192,1,5
2193,1,5
2194,1,5
2195,1,2
2196,1,4
2197,1,5
2198,1,2
2199,1,2
2200,1,3
2201,1,5
2202,1,1
2203,1,3
2204,1,3
2205,1,5
2206,1,2
2207,1,2
2208,1,1
2209,1,4
2210,1,3
2211,1,1
2212,1,2
2213,1,2
2214,1,2
2215,1,3
2216,1,1
2217,1,1
2218,1,1
2219,1,2
2220,1,1
2221,1,5
2222,1,1
2223,1,3
2224,1,5
2225,1,4
2226,1,4
2227,1,1
2228,1,4
2229,1,1
2230,1,4
2231,1,1
2232,1,1
2233,1,4
2234,1,1
2235,1,3
2236,1,4
2237,1,5
2238,1,1
2239,1,2
2240,1,1
2241,1,1
2242,1,3
2243,1,2
2244,1,5
2245,1,5
2246,1,1
2247,1,2
2248,1,2
2249,1,5
2250,1,1
2251,1,2
2252,1,1
2253,1,5
2254,1,4
2255,1,2
2256,1,2
2257,1,1
2258,1,3
2259,1,2
2260,1,2
2261,1,5
2262,1,4
2263,1,5
2264,1,5
2265,1,4
2266,1,2
2267,1,5
2268,1,3
2269,1,4
2270,1,1
2271,1,4
2272,1,5
2273,1,2
2274,1,1
2275,1,3
2276,1,4
2277,1,5
2278,1,2
2279,1,5
2280,1,4
2281,1,4
2282,1,1
2283,1,1
2284,1,1
2285,1,2
2286,1,5
2287,1,5
2288,1,1
2289,1,2
2290,1,4
2291,1,3
2292,1,5
2293,1,2
2294,1,5
2295,1,4
2296,1,3
2297,1,4
2298,1,4
2299,1,4
2300,1,4
2301,1,2
2302,1,1
2303,1,1
2304,1,5
2305,1,4
2306,1,2
2307,1,5
2308,1,2
2309,1,2
2310,1,1
2311,1,2
2312,1,3
2313,1,4
2314,1,2
2315,1,4
2316,1,4
2317,1,1
2318,1,2
2319,1,1
2320,1,3
2321,1,5
2322,1,1
2323,1,5
2324,1,5
2325,1,2
2326,1,2
2327,1,5
2328,1,3
2329,1,5
2330,1,3
2331,1,4
2332,1,4
2333,1,3
2334,1,3
2335,1,3
2336,1,5
2337,1,4
2338,1,1
2339,1,4
2340,1,4
2341,1,1
2342,1,3
2343,1,5
2344,1,1
2345,1,5
2346,1,5
2347,1,4
2348,1,5
2349,1,4
2350,1,3
2351,1,1
2352,1,4
2353,1,3
2354,1,5
2355,1,1
2356,1,4
2357,1,4
2358,1,4
2359,1,3
2360,1,1
2361,1,2
2362,1,1
2363,1,5
2364,1,2
2365,1,1
2366,1,1
2367,1,4
2368,1,2
2369,1,4
2370,1,2
2371,1,2
2372,1,5
2373,1,4
2374,1,2
2375,1,1
2376,1,3
2377,1,1
2378,1,2
2379,1,4
2380,1,4
2381,1,4
2382,1,5
2383,1,1
2384,1,2
2385,1,2
2386,1,4
2387,1,3
2388,1,2
2389,1,5
2390,1,1
2391,1,3
2392,1,5
2393,1,5
2394,1,3
2395,1,3
2396,1,2
2397,1,3
2398,1,1
2399,1,3
2400,1,5
2401,1,1
2402,1,2
2403,1,3
2404,1,2
2405,1,2
2406,1,5
2407,1,2
2408,1,5
2409,1,3
2410,1,1
2411,1,3
2412,1,4
2413,1,3
2414,1,1
2415,1,1
2416,1,5
2417,1,2
2418,1,1
2419,1,5
2420,1,4
2421,1,5
2422,1,5
2423,1,3
2424,1,2
2425,1,3
2426,1,2
2427,1,2
2428,1,2
2429,1,1
2430,1,4
2431,1,5
2432,1,4
2433,1,1
2434,1,1
2435,1,2
2436,1,2
2437,1,5
2438,1,4
2439,1,5
2440,1,5
2441,1,1
2442,1,4
2443,1,2
2444,1,2
2445,1,4
2446,1,1
2447,1,3
2448,1,4
2449,1,1
2450,1,2
2451,1,1
2452,1,5
2453,1,5
2454,1,5
2455,1,4
2456,1,3
2457,1,4
2458,1,4
2459,1,3
2460,1,4
2461,1,5
2462,1,2
2463,1,1
2464,1,2
2465,1,1
2466,1,4
2467,1,2
2468,1,2
2469,1,3
2470,1,4
2471,1,5
2472,1,4
2473,1,1
2474,1,4
2475,1,1
2476,1,1
2477,1,5
2478,1,2
2479,1,1
2480,1,3
2481,1,1
2482,1,1
2483,1,4
2484,1,2
2485,1,5
2486,1,5
2487,1,2
2488,1,3
2489,1,3
2490,1,5
2491,1,4
2492,1,4
2493,1,1
2494,1,2
2495,1,2
2496,1,4
2497,1,4
2498,1,3
2499,1,2
2500,1,3
2501,1,5
2502,1,4
2503,1,1
2504,1,3
2505,1,3
2506,1,4
2507,1,2
2508,1,3
2509,1,3
2510,1,5
2511,1,5
2512,1,5
2513,1,4
2514,1,2
2515,1,1
2516,1,4
2517,1,3
2518,1,2
2519,1,4
2520,1,2
2521,1,4
2522,1,3
2523,1,5
2524,1,2
2525,1,3
2526,1,2
2527,1,5
2528,1,4
2529,1,4
2530,1,4
2531,1,2
2532,1,1
2533,1,1
2534,1,4
2535,1,2
2536,1,1
2537,1,1
2538,1,5
2539,1,2
2540,1,5
2541,1,4
2542,1,3
2543,1,4
2544,1,3
2545,1,4
2546,1,2
2547,1,4
2548,1,3
2549,1,1
2550,1,1
2551,1,4
2552,1,1
2553,1,2
2554,1,5
2555,1,1
2556,1,3
2557,1,3
2558,1,1
2559,1,5
2560,1,3
2561,1,2
2562,1,3
2563,1,2
2564,1,5
2565,1,2
2566,1,2
2567,1,3
2568,1,5
2569,1,2
2570,1,1
2571,1,5
2572,1,5
2573,1,1
2574,1,3
2575,1,4
2576,1,1
2577,1,5
2578,1,3
2579,1,2
2580,1,3
2581,1,1
2582,1,4
2583,1,3
2584,1,5
2585,1,3
2586,1,1
2587,1,4
2588,1,1
2589,1,4
2590,1,2
2591,1,5
2592,1,1
2593,1,3
2594,1,2
2595,1,2
2596,1,3
2597,1,1
2598,1,1
2599,1,2
2600,1,3
2601,1,2
2602,1,4
2603,1,5
2604,1,4
2605,1,5
2606,1,4
2607,1,3
2608,1,4
2609,1,3
2610,1,5
2611,1,3
2612,1,1
2613,1,2
2614,1,1
2615,1,3
2616,1,3
2617,1,1
2618,1,3
2619,1,3
2620,1,5
2621,1,3
2622,1,3
2623,1,2
2624,1,5
2625,1,1
2626,1,4
2627,1,4
2628,1,5
2629,1,3
2630,1,1
2631,1,5
2632,1,2
2633,1,1
2634,1,4
2635,1,5
2636,1,1
2637,1,5
2638,1,3
2639,1,5
2640,1,1
2641,1,2
2642,1,4
2643,1,2
2644,1,4
2645,1,2
2646,1,1
2647,1,1
2648,1,3
2649,1,1
2650,1,1
2651,1,5
2652,1,4
2653,1,2
2654,1,2
2655,1,2
2656,1,3
2657,1,4
2658,1,5
2659,1,1
2660,1,5
2661,1,1
2662,1,1
2663,1,1
2664,1,4
2665,1,3
2666,1,3
2667,1,4
2668,1,4
2669,1,2
2670,1,1
2671,1,2
2672,1,3
2673,1,1
2674,1,3
2675,1,5
2676,1,2
2677,1,3
2678,1,1
2679,1,5
2680,1,5
2681,1,2
2682,1,5
2683,1,2
2684,1,5
2685,1,5
2686,1,4
2687,1,1
2688,1,4
2689,1,3
2690,1,2
2691,1,4
2692,1,4
2693,1,4
2694,1,3
2695,1,4
2696,1,5
2697,1,5
2698,1,2
2699,1,1
2700,1,1
2701,1,5
2702,1,3
2703,1,5
2704,1,1
2705,1,3
2706,1,5
2707,1,4
2708,1,5
2709,1,2
2710,1,2
2711,1,4
2712,1,4
2713,1,1
2714,1,2
2715,1,3
2716,1,2
2717,1,5
2718,1,2
2719,1,4
2720,1,3
2721,1,1
2722,1,3
2723,1,2
2724,1,5
2725,1,1
2726,1,4
2727,1,5
2728,1,4
2729,1,5
2730,1,1
2731,1,4
2732,1,5
2733,1,4
2734,1,5
2735,1,4
2736,1,4
2737,1,5
2738,1,4
2739,1,4
2740,1,3
2741,1,5
2742,1,3
2743,1,2
2744,1,5
2745,1,1
2746,1,1
2747,1,3
2748,1,3
2749,1,1
2750,1,5
2751,1,4
2752,1,1
2753,1,5
2754,1,4
2755,1,5
2756,1,1
2757,1,4
2758,1,2
2759,1,4
2760,1,1
2761,1,3
2762,1,1
2763,1,4
2764,1,1
2765,1,4
2766,1,2
2767,1,4
2768,1,1
2769,1,1
2770,1,4
2771,1,4
2772,1,5
2773,1,5
2774,1,3
2775,1,1
2776,1,5
2777,1,4
2778,1,2
2779,1,5
2780,1,3
2781,1,4
2782,1,2
2783,1,1
2784,1,4
2785,1,5
2786,1,2
2787,1,3
2788,1,5
2789,1,1
2790,1,1
2791,1,4
2792,1,5
2793,1,3
2794,1,2
2795,1,1
2796,1,1
2797,1,1
2798,1,1
2799,1,2
2800,1,3
2801,1,2
2802,1,5
2803,1,4
2804,1,3
2805,1,3
2806,1,4
2807,1,3
2808,1,1
2809,1,3
2810,1,1
2811,1,2
2812,1,1
2813,1,2
2814,1,3
2815,1,4
2816,1,1
2817,1,1
2818,1,3
2819,1,3
2820,1,2
2821,1,5
2822,1,5
2823,1,4
2824,1,3
2825,1,4
2826,1,1
2827,1,2
2828,1,2
2829,1,3
2830,1,4
2831,1,4
2832,1,2
2833,1,4
2834,1,4
2835,1,1
2836,1,4
2837,1,4
2838,1,4
2839,1,2
2840,1,5
2841,1,2
2842,1,4
2843,1,5
2844,1,4
2845,1,5
2846,1,1
2847,1,3
2848,1,2
2849,1,1
2850,1,3
2851,1,2
2852,1,1
2853,1,3
2854,1,1
2855,1,5
2856,1,5
2857,1,2
2858,1,3
2859,1,3
2860,1,4
2861,1,2
2862,1,5
2863,1,4
2864,1,1
2865,1,3
2866,1,5
2867,1,5
2868,1,2
2869,1,4
2870,1,2
2871,1,1
2872,1,1
2873,1,1
2874,1,3
2875,1,1
2876,1,3
2877,1,4
2878,1,2
2879,1,3
2880,1,5
2881,1,5
2882,1,3
2883,1,4
2884,1,4
2885,1,2
2886,1,4
2887,1,3
2888,1,4
2889,1,3
2890,1,2
2891,1,5
2892,1,3
2893,1,4
2894,1,5
2895,1,5
2896,1,2
2897,1,3
2898,1,4
2899,1,3
2900,1,2
2901,1,4
2902,1,2
2903,1,3
2904,1,4
2905,1,3
2906,1,2
2907,1,2
2908,1,5
2909,1,4
2910,1,5
2911,1,3
2912,1,1
2913,1,1
2914,1,4
2915,1,3
2916,1,4
2917,1,4
2918,1,3
2919,1,2
2920,1,4
2921,1,4
2922,1,1
2923,1,3
2924,1,4
2925,1,2
2926,1,5
2927,1,4
2928,1,4
2929,1,1
2930,1,4
2931,1,2
2932,1,1
2933,1,2
2934,1,1
2935,1,4
2936,1,3
2937,1,2
2938,1,2
2939,1,2
2940,1,1
2941,1,4
2942,1,4
2943,1,3
2944,1,4
2945,1,4
2946,1,1
2947,1,3
2948,1,5
2949,1,1
2950,1,3
2951,1,2
2952,1,4
2953,1,1
2954,1,4
2955,1,5
2956,1,5
2957,1,5
2958,1,2
2959,1,4
2960,1,3
2961,1,1
2962,1,1
2963,1,1
2964,1,1
2965,1,5
2966,1,2
2967,1,2
2968,1,1
2969,1,5
2970,1,5
2971,1,1
2972,1,5
2973,1,4
2974,1,5
2975,1,1
2976,1,3
2977,1,3
2978,1,4
2979,1,5
2980,1,2
2981,1,1
2982,1,4
2983,1,5
2984,1,3
2985,1,1
2986,1,2
2987,1,2
2988,1,3
2989,1,5
2990,1,1
2991,1,4
2992,1,4
2993,1,3
2994,1,2
2995,1,5
2996,1,5
2997,1,5
2998,1,2
2999,1,5
3000,1,1
3001,1,3
3002,1,5
3003,1,5
3004,1,2
3005,1,3
3006,1,2
3007,1,3
3008,1,2
3009,1,5
3010,1,3
3011,1,2
3012,1,5
3013,1,1
3014,1,4
3015,1,2
3016,1,2
3017,1,3
3018,1,3
3019,1,4
3020,1,1
3021,1,2
3022,1,3
3023,1,1
3024,1,5
3025,1,4
3026,1,4
3027,1,3
3028,1,1
3029,1,1
3030,1,5
3031,1,2
3032,1,3
3033,1,3
3034,1,3
3035,1,2
3036,1,2
3037,1,4
3038,1,1
3039,1,4
3040,1,1
3041,1,5
3042,1,4
3043,1,4
3044,1,5
3045,1,5
3046,1,5
3047,1,4
3048,1,2
3049,1,2
3050,1,3
3051,1,2
3052,1,4
3053,1,4
3054,1,2
3055,1,5
3056,1,3
3057,1,5
3058,1,1
3059,1,1
3060,1,2
3061,1,2
3062,1,3
3063,1,4
3064,1,5
3065,1,5
3066,1,3
3067,1,2
3068,1,4
3069,1,5
3070,1,1
3071,1,2
3072,1,4
3073,1,4
3074,1,4
3075,1,4
3076,1,4
3077,1,1
3078,1,3
3079,1,2
3080,1,4
3081,1,1
3082,1,3
3083,1,2
3084,1,3
3085,1,1
3086,1,3
3087,1,5
3088,1,1
3089,1,4
3090,1,1
3091,1,1
3092,1,4
3093,1,5
3094,1,5
3095,1,4
3096,1,1
3097,1,1
3098,1,2
3099,1,3
3100,1,2
3101,1,2
3102,1,2
3103,1,3
3104,1,4
3105,1,3
3106,1,2
3107,1,1
3108,1,2
3109,1,3
3110,1,3
3111,1,1
3112,1,2
3113,1,5
3114,1,4
3115,1,3
3116,1,4
3117,1,3
3118,1,3
3119,1,5
3120,1,3
3121,1,1
3122,1,3
3123,1,1
3124,1,2
3125,1,5
3126,1,3
3127,1,1
3128,1,1
3129,1,2
3130,1,2
3131,1,2
3132,1,5
3133,1,4
3134,1,3
3135,1,5
3136,1,1
3137,1,3
3138,1,4
3139,1,1
3140,1,5
3141,1,4
3142,1,3
3143,1,1
3144,1,4
3145,1,3
3146,1,1
3147,1,2
3148,1,2
3149,1,2
3150,1,5
3151,1,2
3152,1,4
3153,1,4
3154,1,3
3155,1,3
3156,1,4
3157,1,4
3158,1,1
3159,1,5
3160,1,5
3161,1,2
3162,1,4
3163,1,3
3164,1,4
3165,1,4
3166,1,3
3167,1,5
3168,1,1
3169,1,2
3170,1,1
3171,1,1
3172,1,5
3173,1,5
3174,1,4
3175,1,3
3176,1,3
3177,1,5
3178,1,5
3179,1,1
3180,1,4
3181,1,1
3182,1,4
3183,1,5
3184,1,1
3185,1,2
3186,1,3
3187,1,1
3188,1,1
3189,1,1
3190,1,4
3191,1,4
3192,1,3
3193,1,2
3194,1,1
3195,1,5
3196,1,3
3197,1,4
3198,1,1
3199,1,2
3200,1,3
3201,1,2
3202,1,3
3203,1,5
3204,1,2
3205,1,2
3206,1,4
3207,1,1
3208,1,3
3209,1,5
3210,1,5
3211,1,3
3212,1,5
3213,1,2
3214,1,5
3215,1,4
3216,1,3
3217,1,5
3218,1,5
3219,1,2
3220,1,2
3221,1,5
3222,1,2
3223,1,5
3224,1,5
3225,1,3
3226,1,4
3227,1,5
3228,1,2
3229,1,3
3230,1,4
3231,1,3
3232,1,5
3233,1,4
3234,1,3
3235,1,2
3236,1,4
3237,1,3
3238,1,4
3239,1,1
3240,1,5
3241,1,1
3242,1,1
3243,1,5
3244,1,3
3245,1,3
3246,1,3
3247,1,4
3248,1,2
3249,1,1
3250,1,1
3251,1,3
3252,1,5
3253,1,1
3254,1,3
3255,1,2
3256,1,3
3257,1,3
3258,1,5
3259,1,2
3260,1,3
3261,1,4
3262,1,3
3263,1,2
3264,1,4
3265,1,3
3266,1,3
3267,1,3
3268,1,2
3269,1,3
3270,1,2
3271,1,4
3272,1,1
3273,1,2
3274,1,2
3275,1,3
3276,1,4
3277,1,4
3278,1,1
3279,1,2
3280,1,3
3281,1,5
3282,1,5
3283,1,2
3284,1,2
3285,1,3
3286,1,3
3287,1,5
3288,1,2
3289,1,1
3290,1,3
3291,1,1
3292,1,1
3293,1,2
3294,1,4
3295,1,4
3296,1,5
3297,1,3
3298,1,2
3299,1,5
3300,1,1
3301,1,5
3302,1,2
3303,1,3
3304,1,5
3305,1,3
3306,1,3
3307,1,1
3308,1,3
3309,1,1
3310,1,3
3311,1,1
3312,1,1
3313,1,2
3314,1,3
3315,1,5
3316,1,1
3317,1,4
3318,1,4
3319,1,4
3320,1,2
3321,1,4
3322,1,1
3323,1,1
3324,1,3
3325,1,1
3326,1,3
3327,1,4
3328,1,2
3329,1,5
3330,1,1
3331,1,3
3332,1,4
3333,1,3
3334,1,3
3335,1,5
3336,1,2
3337,1,2
3338,1,4
3339,1,2
3340,1,3
3341,1,4
3342,1,4
3343,1,1
3344,1,5
3345,1,5
3346,1,2
3347,1,1
3348,1,3
3349,1,4
3350,1,1
3351,1,2
3352,1,1
3353,1,2
3354,1,2
3355,1,3
3356,1,5
3357,1,3
3358,1,5
3359,1,4
3360,1,3
3361,1,1
3362,1,2
3363,1,1
3364,1,1
3365,1,2
3366,1,3
3367,1,3
3368,1,1
3369,1,3
3370,1,1
3371,1,3
3372,1,5
3373,1,5
3374,1,5
3375,1,5
3376,1,2
3377,1,3
3378,1,1
3379,1,3
3380,1,4
3381,1,1
3382,1,4
3383,1,5
3384,1,4
3385,1,2
3386,1,5
3387,1,3
3388,1,1
3389,1,2
3390,1,5
3391,1,5
3392,1,2
3393,1,4
3394,1,4
3395,1,4
3396,1,5
3397,1,2
3398,1,2
3399,1,4
3400,1,5
3401,1,5
3402,1,4
3403,1,5
3404,1,2
3405,1,5
3406,1,2
3407,1,2
3408,1,4
3409,1,3
3410,1,3
3411,1,5
3412,1,3
3413,1,1
3414,1,2
3415,1,2
3416,1,5
3417,1,3
3418,1,3
3419,1,4
3420,1,2
3421,1,1
3422,1,1
3423,1,5
3424,1,3
3425,1,2
3426,1,4
3427,1,3
3428,1,2
3429,1,5
3430,1,2
3431,1,1
3432,1,5
3433,1,2
3434,1,1
3435,1,4
3436,1,4
3437,1,5
3438,1,5
3439,1,2
3440,1,2
3441,1,5
3442,1,4
3443,1,2
3444,1,3
3445,1,4
3446,1,1
3447,1,5
3448,1,5
3449,1,2
3450,1,2
3451,1,2
3452,1,2
3453,1,5
3454,1,1
3455,1,4
3456,1,4
3457,1,5
3458,1,4
3459,1,2
3460,1,5
3461,1,3
3462,1,5
3463,1,1
3464,1,2
3465,1,2
3466,1,5
3467,1,4
3468,1,4
3469,1,1
3470,1,5
3471,1,1
3472,1,2
3473,1,4
3474,1,2
3475,1,1
3476,1,1
3477,1,4
3478,1,2
3479,1,5
3480,1,3
3481,1,3
3482,1,5
3483,1,4
3484,1,1
3485,1,1
3486,1,2
3487,1,2
3488,1,2
3489,1,5
3490,1,1
3491,1,1
3492,1,1
3493,1,3
3494,1,1
3495,1,2
3496,1,1
3497,1,2
3498,1,4
3499,1,3
3500,1,5
3501,1,1
3502,1,5
3503,1,5
3504,1,2
3505,1,1
3506,1,4
3507,1,5
3508,1,4
3509,1,1
3510,1,3
3511,1,3
3512,1,2
3513,1,2
3514,1,4
3515,1,1
3516,1,3
3517,1,4
3518,1,3
3519,1,3
3520,1,5
3521,1,5
3522,1,1
3523,1,5
3524,1,5
3525,1,1
3526,1,3
3527,1,2
3528,1,2
3529,1,4
3530,1,5
3531,1,1
3532,1,1
3533,1,1
3534,1,5
3535,1,2
3536,1,1
3537,1,4
3538,1,4
3539,1,4
3540,1,2
3541,1,5
3542,1,4
3543,1,3
3544,1,3
3545,1,2
3546,1,1
3547,1,2
3548,1,4
3549,1,2
3550,1,5
3551,1,1
3552,1,1
3553,1,3
3554,1,2
3555,1,3
3556,1,2
3557,1,4
3558,1,2
3559,1,5
3560,1,4
3561,1,3
3562,1,5
3563,1,2
3564,1,1
3565,1,5
3566,1,5
3567,1,5
3568,1,2
3569,1,3
3570,1,5
3571,1,1
3572,1,1
3573,1,3
3574,1,5
3575,1,4
3576,1,4
3577,1,3
3578,1,3
3579,1,2
3580,1,2
3581,1,2
3582,1,2
3583,1,1
3584,1,5
3585,1,3
3586,1,4
3587,1,4
3588,1,5
3589,1,3
3590,1,1
3591,1,5
3592,1,1
3593,1,2
3594,1,1
3595,1,1
3596,1,5
3597,1,4
3598,1,5
3599,1,1
3600,1,3
3601,1,4
3602,1,1
3603,1,3
3604,1,4
3605,1,3
3606,1,1
3607,1,2
3608,1,5
3609,1,3
3610,1,3
3611,1,1
3612,1,3
3613,1,5
3614,1,5
3615,1,4
3616,1,5
3617,1,3
3618,1,1
3619,1,2
3620,1,2
3621,1,2
3622,1,2
3623,1,1
3624,1,4
3625,1,1
3626,1,2
3627,1,4
3628,1,4
3629,1,2
3630,1,2
3631,1,2
3632,1,4
3633,1,5
3634,1,4
3635,1,2
3636,1,2
3637,1,4
3638,1,3
3639,1,1
3640,1,3
3641,1,1
3642,1,5
3643,1,4
3644,1,4
3645,1,2
3646,1,2
3647,1,4
3648,1,1
3649,1,4
3650,1,3
3651,1,3
3652,1,5
3653,1,1
3654,1,1
3655,1,4
3656,1,2
3657,1,3
3658,1,1
3659,1,3
3660,1,3
3661,1,4
3662,1,4
3663,1,3
3664,1,1
3665,1,5
3666,1,2
3667,1,3
3668,1,2
3669,1,5
3670,1,3
3671,1,1
3672,1,5
3673,1,4
3674,1,3
3675,1,3
3676,1,1
3677,1,1
3678,1,5
3679,1,3
3680,1,4
3681,1,2
3682,1,2
3683,1,5
3684,1,3
3685,1,5
3686,1,5
3687,1,3
3688,1,4
3689,1,3
3690,1,5
3691,1,5
3692,1,4
3693,1,2
3694,1,2
3695,1,1
3696,1,4
3697,1,3
3698,1,4
3699,1,4
3700,1,4
3701,1,2
3702,1,3
3703,1,1
3704,1,1
3705,1,3
3706,1,1
3707,1,3
3708,1,5
3709,1,1
3710,1,3
3711,1,4
3712,1,2
3713,1,4
3714,1,2
3715,1,4
3716,1,1
3717,1,2
3718,1,2
3719,1,1
3720,1,4
3721,1,1
3722,1,1
3723,1,5
3724,1,3
3725,1,2
3726,1,2
3727,1,1
3728,1,3
3729,1,4
3730,1,4
3731,1,4
3732,1,1
3733,1,5
3734,1,5
3735,1,3
3736,1,3
3737,1,5
3738,1,4
3739,1,3
3740,1,4
3741,1,3
3742,1,5
3743,1,3
3744,1,1
3745,1,1
3746,1,5
3747,1,4
3748,1,3
3749,1,3
3750,1,1
3751,1,3
3752,1,3
3753,1,3
3754,1,1
3755,1,2
3756,1,1
3757,1,1
3758,1,1
3759,1,5
3760,1,4
3761,1,3
3762,1,5
3763,1,2
3764,1,5
3765,1,5
3766,1,1
3767,1,2
3768,1,2
3769,1,5
3770,1,2
3771,1,5
3772,1,5
3773,1,5
3774,1,1
3775,1,3
3776,1,1
3777,1,3
3778,1,1
3779,1,2
3780,1,2
3781,1,4
3782,1,5
3783,1,4
3784,1,4
3785,1,4
3786,1,3
3787,1,2
3788,1,3
3789,1,5
3790,1,2
3791,1,3
3792,1,4
3793,1,3
3794,1,2
3795,1,3
3796,1,3
3797,1,3
3798,1,5
3799,1,3
3800,1,3
3801,1,3
3802,1,4
3803,1,1
3804,1,5
3805,1,1
3806,1,4
3807,1,1
3808,1,2
3809,1,2
3810,1,5
3811,1,2
3812,1,5
3813,1,2
3814,1,1
3815,1,1
3816,1,3
3817,1,4
3818,1,3
3819,1,5
3820,1,1
3821,1,5
3822,1,5
3823,1,3
3824,1,4
3825,1,1
3826,1,4
3827,1,5
3828,1,2
3829,1,2
3830,1,1
3831,1,4
3832,1,3
3833,1,2
3834,1,3
3835,1,2
3836,1,4
3837,1,3
3838,1,4
3839,1,2
3840,1,3
3841,1,3
3842,1,2
3843,1,2
3844,1,1
3845,1,1
3846,1,3
3847,1,2
3848,1,4
3849,1,4
3850,1,2
3851,1,2
3852,1,2
3853,1,5
3854,1,2
3855,1,3
3856,1,3
3857,1,5
3858,1,2
3859,1,1
3860,1,1
3861,1,3
3862,1,3
3863,1,5
3864,1,4
3865,1,5
3866,1,2
3867,1,5
3868,1,2
3869,1,5
3870,1,5
3871,1,3
3872,1,4
3873,1,3
3874,1,5
3875,1,4
3876,1,1
3877,1,5
3878,1,2
3879,1,5
3880,1,5
3881,1,3
3882,1,3
3883,1,4
3884,1,1
3885,1,2
3886,1,1
3887,1,5
3888,1,1
3889,1,4
3890,1,3
3891,1,2
3892,1,3
3893,1,3
3894,1,2
3895,1,1
3896,1,4
3897,1,5
3898,1,5
3899,1,5
3900,1,2
3901,1,5
3902,1,4
3903,1,1
3904,1,1
3905,1,4
3906,1,1
3907,1,5
3908,1,3
3909,1,5
3910,1,5
3911,1,2
3912,1,2
3913,1,1
3914,1,2
3915,1,5
3916,1,2
3917,1,4
3918,1,1
3919,1,2
3920,1,2
3921,1,1
3922,1,2
3923,1,2
3924,1,3
3925,1,5
3926,1,2
3927,1,4
3928,1,4
3929,1,3
3930,1,5
3931,1,2
3932,1,2
3933,1,3
3934,1,2
3935,1,1
3936,1,2
3937,1,1
3938,1,3
3939,1,1
3940,1,5
3941,1,5
3942,1,4
3943,1,3
3944,1,4
3945,1,5
3946,1,4
3947,1,4
3948,1,5
3949,1,1
3950,1,5
3951,1,2
3952,1,2
3953,1,5
3954,1,5
3955,1,5
3956,1,3
3957,1,3
3958,1,4
3959,1,1
3960,1,3
3961,1,3
3962,1,4
3963,1,2
3964,1,1
3965,1,4
3966,1,2
3967,1,1
3968,1,5
3969,1,5
3970,1,1
3971,1,4
3972,1,2
3973,1,1
3974,1,3
3975,1,3
3976,1,2
3977,1,3
3978,1,2
3979,1,4
3980,1,5
3981,1,1
3982,1,1
3983,1,2
3984,1,4
3985,1,5
3986,1,5
3987,1,5
3988,1,4
3989,1,4
3990,1,2
3991,1,5
3992,1,5
3993,1,5
3994,1,2
3995,1,1
3996,1,4
3997,1,2
3998,1,5
3999,1,4
4000,1,3
4001,1,4
4002,1,2
4003,1,3
4004,1,3
4005,1,3
4006,1,2
4007,1,5
4008,1,5
4009,1,1
4010,1,4
4011,1,4
4012,1,2
4013,1,2
4014,1,5
4015,1,4
4016,1,4
4017,1,3
4018,1,1
4019,1,1
4020,1,5
4021,1,5
4022,1,1
4023,1,4
4024,1,4
4025,1,2
4026,1,5
4027,1,4
4028,1,4
4029,1,4
4030,1,1
4031,1,1
4032,1,3
4033,1,5
4034,1,5
4035,1,3
4036,1,5
4037,1,2
4038,1,5
4039,1,4
4040,1,4
4041,1,3
4042,1,4
4043,1,1
4044,1,5
4045,1,1
4046,1,2
4047,1,4
4048,1,1
4049,1,3
4050,1,5
4051,1,3
4052,1,5
4053,1,4
4054,1,1
4055,1,3
4056,1,5
4057,1,5
4058,1,3
4059,1,2
4060,1,2
4061,1,5
4062,1,4
4063,1,4
4064,1,1
4065,1,1
4066,1,2
4067,1,5
4068,1,4
4069,1,5
4070,1,2
4071,1,5
4072,1,5
4073,1,4
4074,1,3
4075,1,5
4076,1,1
4077,1,4
4078,1,1
4079,1,4
4080,1,4
4081,1,4
4082,1,3
4083,1,1
4084,1,1
4085,1,3
4086,1,4
4087,1,4
4088,1,3
4089,1,1
4090,1,2
4091,1,4
4092,1,2
4093,1,2
4094,1,1
4095,1,2
4096,1,3
4097,1,3
4098,1,5
4099,1,4
4100,1,1
4101,1,3
4102,1,5
4103,1,2
4104,1,4
4105,1,2
4106,1,4
4107,1,5
4108,1,5
4109,1,1
4110,1,3
4111,1,2
4112,1,1
4113,1,1
4114,1,3
4115,1,5
4116,1,2
4117,1,1
4118,1,4
4119,1,1
4120,1,3
4121,1,3
4122,1,3
4123,1,1
4124,1,5
4125,1,4
4126,1,4
4127,1,2
4128,1,3
4129,1,1
4130,1,4
4131,1,3
4132,1,3
4133,1,1
4134,1,1
4135,1,3
4136,1,5
4137,1,4
