"row_id","rep","fold"
2695,1,1
2696,1,3
2697,1,2
2698,1,2
2699,1,1
2700,1,5
2701,1,1
2703,1,1
2704,1,4
2705,1,4
2706,1,2
2707,1,4
2708,1,2
2709,1,4
2710,1,4
2711,1,4
2713,1,3
2714,1,2
2715,1,2
2716,1,5
2717,1,1
2718,1,2
2719,1,3
2720,1,1
2721,1,1
2722,1,4
2723,1,3
2725,1,5
2727,1,5
2728,1,4
2729,1,2
2730,1,2
2731,1,5
2732,1,2
2733,1,5
2734,1,2
2735,1,1
2737,1,2
2738,1,4
2739,1,1
2740,1,3
2741,1,3
2742,1,1
2743,1,2
2744,1,4
2745,1,2
2746,1,2
2747,1,2
2748,1,2
2749,1,3
2750,1,2
2753,1,5
2754,1,4
2755,1,3
2757,1,5
2758,1,1
2759,1,4
2761,1,1
2762,1,4
2763,1,2
2765,1,5
2766,1,5
2768,1,2
2769,1,5
2770,1,5
2771,1,5
2772,1,2
2773,1,2
2774,1,4
2777,1,3
2779,1,3
2780,1,4
2781,1,2
2782,1,3
2783,1,1
2784,1,1
2785,1,1
2787,1,4
2790,1,4
2791,1,3
2792,1,5
2793,1,5
2794,1,5
2795,1,5
2796,1,2
2797,1,4
2798,1,5
2800,1,1
2802,1,2
2803,1,3
2804,1,5
2805,1,1
2806,1,3
2808,1,2
2809,1,1
2810,1,1
2811,1,1
2812,1,3
2813,1,1
2814,1,5
2815,1,2
2816,1,2
2817,1,5
2818,1,3
2819,1,5
2820,1,1
2821,1,3
2822,1,5
2824,1,1
2825,1,3
2827,1,1
2828,1,3
2830,1,5
2831,1,4
2832,1,3
2834,1,3
2835,1,3
2836,1,4
2837,1,5
2838,1,1
2840,1,1
2841,1,2
2844,1,2
2845,1,2
2846,1,3
2847,1,5
2848,1,3
2849,1,4
2850,1,5
2851,1,3
2852,1,3
2853,1,4
2855,1,1
2857,1,3
2858,1,4
2860,1,3
2861,1,2
2862,1,4
2864,1,2
2867,1,4
2868,1,5
2869,1,4
2870,1,3
2871,1,1
2872,1,3
2873,1,1
2874,1,3
2875,1,5
2877,1,1
2878,1,2
2880,1,3
2881,1,2
2882,1,3
2883,1,5
2884,1,3
2885,1,5
2886,1,4
2887,1,2
2888,1,5
2890,1,4
2891,1,4
2893,1,3
2894,1,2
2895,1,1
2896,1,2
2897,1,4
2898,1,2
2899,1,2
2902,1,2
2903,1,3
2904,1,1
2905,1,4
2907,1,1
2909,1,4
2910,1,5
2912,1,2
2914,1,4
2916,1,4
2917,1,5
2918,1,4
2919,1,2
2920,1,3
2922,1,3
2923,1,5
2924,1,1
2925,1,4
2927,1,5
2928,1,1
2929,1,2
2930,1,2
2932,1,2
2933,1,4
2937,1,1
2938,1,3
2939,1,4
2940,1,4
2941,1,5
2942,1,2
2944,1,1
2945,1,3
2946,1,3
2947,1,4
2948,1,2
2949,1,1
2950,1,5
2952,1,3
2953,1,5
2954,1,1
2955,1,2
2956,1,1
2957,1,3
2959,1,4
2960,1,1
2962,1,5
2963,1,1
2965,1,1
2966,1,4
2967,1,4
2968,1,3
2969,1,2
2970,1,1
2971,1,2
2972,1,3
2973,1,4
2974,1,2
2975,1,4
2978,1,4
2979,1,2
2980,1,2
2982,1,1
2983,1,4
2984,1,2
2985,1,5
2986,1,5
2988,1,3
2989,1,1
2990,1,4
2991,1,5
2992,1,4
2993,1,5
2994,1,2
2995,1,4
2996,1,5
2998,1,2
2999,1,1
3000,1,4
3001,1,4
3002,1,1
3003,1,2
3004,1,1
3005,1,3
3006,1,1
3007,1,2
3008,1,4
3009,1,3
3010,1,1
3011,1,5
3012,1,4
3015,1,3
3017,1,3
3018,1,3
3019,1,4
3020,1,1
3021,1,2
3024,1,2
3025,1,3
3028,1,4
3029,1,5
3030,1,5
3031,1,5
3032,1,4
3033,1,2
3037,1,2
3038,1,5
3039,1,2
3040,1,5
3043,1,1
3044,1,5
3046,1,3
3047,1,3
3048,1,5
3049,1,3
3050,1,5
3051,1,2
3052,1,5
3053,1,3
3055,1,2
3056,1,1
3057,1,4
3058,1,3
3059,1,1
3060,1,1
3061,1,3
3062,1,3
3063,1,1
3064,1,2
3065,1,4
3066,1,2
3067,1,1
3068,1,2
3069,1,5
3070,1,1
3071,1,5
3072,1,4
3073,1,5
3074,1,3
3076,1,5
3078,1,4
3079,1,5
3080,1,5
3081,1,5
3083,1,1
3084,1,3
3085,1,1
3086,1,1
3087,1,2
3088,1,3
3089,1,1
3090,1,4
3091,1,4
3092,1,4
3093,1,1
3094,1,5
3097,1,2
3098,1,3
3099,1,3
3100,1,5
3102,1,1
3103,1,4
3105,1,3
3108,1,3
3109,1,3
3110,1,1
3111,1,4
3112,1,4
3113,1,3
3114,1,4
3115,1,5
3116,1,4
3117,1,4
3118,1,2
3119,1,3
3120,1,4
3121,1,5
3122,1,1
3123,1,5
3125,1,1
3126,1,1
3127,1,4
3129,1,1
3130,1,4
3132,1,4
3133,1,2
3134,1,1
3135,1,5
3136,1,1
3137,1,2
3138,1,1
3139,1,2
3140,1,3
3141,1,5
3142,1,3
3145,1,2
3146,1,1
3147,1,2
3148,1,1
3149,1,3
3151,1,5
3152,1,4
3153,1,5
3154,1,3
3155,1,3
3158,1,5
3159,1,3
3161,1,5
3162,1,1
3163,1,5
3164,1,4
3165,1,4
3166,1,2
3167,1,1
3168,1,3
3169,1,5
3170,1,2
3171,1,1
3172,1,2
3176,1,3
3177,1,5
3178,1,1
3179,1,3
3181,1,5
3182,1,3
3183,1,1
3184,1,2
3185,1,5
3186,1,5
3187,1,1
3188,1,2
3189,1,5
3190,1,1
3191,1,3
3192,1,1
3193,1,5
3194,1,4
3195,1,4
3196,1,4
3197,1,2
3198,1,1
3199,1,4
3200,1,5
3202,1,1
3203,1,1
3204,1,4
3206,1,3
3207,1,3
3208,1,4
3209,1,1
3211,1,3
3212,1,2
3213,1,4
3215,1,2
3216,1,5
3217,1,2
3218,1,1
3219,1,2
3221,1,2
3222,1,4
3223,1,4
3224,1,4
3225,1,5
3227,1,2
3228,1,1
3230,1,2
3231,1,1
3232,1,1
3233,1,3
3234,1,4
3235,1,1
3236,1,2
3237,1,1
3238,1,4
3239,1,5
3241,1,2
3243,1,1
3245,1,4
3247,1,4
3248,1,5
3249,1,1
3250,1,5
3251,1,3
3253,1,4
3254,1,5
3255,1,5
3256,1,4
3257,1,2
3258,1,1
3259,1,2
3261,1,5
3262,1,3
3263,1,1
3264,1,5
3266,1,5
3268,1,3
3269,1,3
3270,1,1
3272,1,4
3273,1,4
3274,1,4
3275,1,2
3276,1,5
3277,1,1
3278,1,5
3280,1,3
3282,1,4
3283,1,2
3284,1,1
3285,1,4
3286,1,2
3287,1,5
3288,1,2
3289,1,4
3290,1,5
3291,1,4
3292,1,3
3293,1,1
3295,1,2
3296,1,4
3297,1,2
3299,1,2
3300,1,4
3301,1,4
3302,1,3
3304,1,1
3305,1,1
3306,1,5
3307,1,4
3308,1,2
3310,1,3
3311,1,2
3312,1,5
3313,1,4
3315,1,5
3316,1,1
3317,1,5
3318,1,5
3319,1,4
3320,1,3
3321,1,3
3322,1,3
3323,1,3
3324,1,4
3325,1,2
3327,1,3
3328,1,3
3329,1,2
3330,1,2
3331,1,3
3332,1,5
3333,1,3
3335,1,4
3336,1,3
3337,1,2
3339,1,2
3341,1,4
3342,1,2
3343,1,2
3344,1,4
3346,1,2
3347,1,1
3349,1,5
3351,1,4
3353,1,2
3354,1,3
3355,1,4
3356,1,2
3357,1,4
3358,1,5
3360,1,5
3362,1,5
3363,1,5
3365,1,5
3366,1,4
3367,1,5
3368,1,2
3369,1,2
3371,1,3
3373,1,4
3374,1,4
3376,1,4
3377,1,2
3378,1,5
3379,1,3
3380,1,1
3385,1,4
3386,1,2
3387,1,2
3389,1,4
3390,1,1
3391,1,3
3392,1,4
3393,1,1
3394,1,1
3395,1,2
3396,1,5
3397,1,2
3398,1,1
3399,1,3
3401,1,3
3403,1,3
3404,1,4
3405,1,3
3406,1,4
3408,1,1
3409,1,1
3410,1,1
3411,1,1
3413,1,2
3414,1,4
3416,1,4
3417,1,5
3418,1,3
3419,1,1
3420,1,3
3421,1,4
3422,1,1
3423,1,5
3424,1,5
3425,1,1
3426,1,2
3428,1,2
3430,1,4
3431,1,3
3433,1,5
3434,1,1
3435,1,5
3437,1,3
3439,1,1
3440,1,3
3441,1,2
3442,1,2
3444,1,5
3446,1,2
3448,1,1
3449,1,4
3450,1,4
3453,1,5
3454,1,1
3455,1,5
3456,1,3
3459,1,3
3460,1,1
3461,1,4
3462,1,2
3463,1,5
3465,1,5
3467,1,2
3468,1,1
3469,1,5
3471,1,4
3472,1,5
3473,1,3
3474,1,1
3475,1,3
3476,1,5
3478,1,5
3479,1,3
3481,1,3
3482,1,3
3484,1,5
3485,1,3
3486,1,2
3487,1,3
3488,1,1
3489,1,4
3490,1,2
3491,1,5
3492,1,3
3493,1,4
3494,1,1
3495,1,5
3496,1,4
3497,1,4
3498,1,2
3499,1,3
3500,1,4
3501,1,2
3502,1,5
3504,1,1
3505,1,1
3508,1,5
3509,1,2
3510,1,5
3511,1,4
3512,1,1
3515,1,5
3516,1,3
3519,1,2
3520,1,2
3521,1,2
3522,1,1
3523,1,4
3524,1,5
3525,1,2
3526,1,3
3527,1,3
3528,1,1
3529,1,4
3530,1,5
3531,1,3
3532,1,1
3534,1,5
3535,1,5
3536,1,4
3537,1,4
3538,1,4
3539,1,3
3540,1,2
3541,1,5
3542,1,1
3543,1,3
3544,1,3
3545,1,5
3546,1,1
3547,1,2
3548,1,2
3549,1,5
3550,1,1
3552,1,5
3553,1,1
3554,1,3
3555,1,5
3557,1,4
3560,1,2
3562,1,3
3564,1,3
3565,1,5
3566,1,5
3567,1,4
3569,1,5
3570,1,5
3571,1,3
3572,1,4
3573,1,3
3575,1,2
3576,1,2
3577,1,1
3578,1,1
3579,1,3
3580,1,4
3581,1,3
3582,1,4
3583,1,3
3584,1,4
3585,1,4
3588,1,1
3589,1,2
3591,1,3
3594,1,3
3595,1,4
3596,1,5
3597,1,5
3598,1,4
3599,1,3
3600,1,2
3601,1,4
3602,1,1
3604,1,2
3605,1,3
3607,1,2
3608,1,4
3609,1,3
3610,1,2
3611,1,3
3612,1,4
3614,1,4
3615,1,3
3616,1,4
3617,1,5
3618,1,2
3619,1,4
3620,1,4
3621,1,3
3623,1,1
3624,1,5
3625,1,3
3626,1,4
3628,1,2
3629,1,5
3631,1,4
3632,1,5
3633,1,2
3635,1,1
3636,1,3
3637,1,3
3638,1,2
3640,1,4
3641,1,3
3643,1,5
3644,1,2
3645,1,5
3646,1,4
3647,1,1
3648,1,5
3649,1,1
3650,1,5
3652,1,1
3654,1,3
3655,1,5
3656,1,3
3657,1,1
3658,1,4
3659,1,2
3660,1,4
3661,1,3
3662,1,3
3663,1,3
3664,1,1
3665,1,5
3666,1,3
3667,1,2
3668,1,1
3670,1,1
3671,1,5
3672,1,2
3673,1,2
3674,1,4
3675,1,3
3676,1,2
3677,1,4
3678,1,2
3679,1,2
3681,1,5
3683,1,3
3685,1,5
3686,1,2
3687,1,1
3688,1,4
3689,1,1
3690,1,1
3691,1,4
3692,1,1
3693,1,3
3694,1,3
3695,1,2
3696,1,1
3697,1,3
3698,1,3
3700,1,5
3701,1,4
3703,1,4
3704,1,3
3705,1,4
3708,1,2
3709,1,2
3710,1,1
3712,1,4
3715,1,1
3716,1,4
3718,1,1
3719,1,3
3720,1,5
3721,1,2
3722,1,2
3725,1,1
3726,1,4
3727,1,4
3728,1,3
3731,1,3
3732,1,4
3733,1,1
3734,1,1
3735,1,5
3736,1,1
3737,1,3
3738,1,4
3739,1,3
3741,1,4
3742,1,3
3743,1,3
3744,1,3
3745,1,3
3746,1,5
3747,1,5
3748,1,4
3750,1,1
3751,1,2
3752,1,3
3753,1,1
3754,1,1
3755,1,4
3758,1,3
3759,1,4
3760,1,3
3761,1,5
3762,1,1
3763,1,3
3765,1,1
3766,1,1
3767,1,3
3768,1,3
3769,1,1
3771,1,2
3772,1,4
3773,1,2
3775,1,4
3776,1,3
3777,1,5
3778,1,5
3779,1,1
3780,1,5
3781,1,2
3782,1,4
3783,1,5
3784,1,1
3785,1,2
3786,1,5
3787,1,1
3789,1,2
3790,1,5
3791,1,1
3792,1,2
3793,1,4
3794,1,2
3795,1,5
3796,1,4
3800,1,1
3801,1,3
3802,1,5
3803,1,3
3804,1,3
3805,1,5
3806,1,5
3807,1,5
3808,1,3
3809,1,4
3810,1,4
3811,1,4
3812,1,2
3813,1,5
3814,1,4
3815,1,4
3816,1,5
3822,1,3
3823,1,2
3824,1,4
3825,1,1
3827,1,3
3828,1,3
3829,1,5
3830,1,3
3831,1,2
3832,1,1
3833,1,5
3837,1,2
3838,1,2
3839,1,5
3840,1,2
3841,1,4
3842,1,3
3843,1,2
3844,1,3
3845,1,5
3847,1,4
3848,1,1
3849,1,3
3850,1,3
3851,1,2
3852,1,2
3854,1,1
3855,1,5
3856,1,2
3857,1,3
3858,1,2
3859,1,1
3860,1,5
3861,1,4
3862,1,2
3863,1,5
3864,1,3
3865,1,1
3866,1,4
3867,1,5
3869,1,4
3870,1,2
3872,1,3
3873,1,2
3874,1,2
3875,1,4
3877,1,4
3879,1,3
3880,1,3
3881,1,1
3884,1,5
3885,1,5
3886,1,5
3887,1,4
3888,1,5
3889,1,5
3890,1,2
3891,1,3
3893,1,4
3894,1,5
3895,1,3
3896,1,3
3897,1,5
3898,1,3
3900,1,5
3901,1,5
3902,1,1
3903,1,2
3904,1,4
3906,1,2
3907,1,4
3908,1,3
3909,1,5
3910,1,3
3913,1,3
3914,1,1
3916,1,2
3917,1,4
3918,1,1
3920,1,1
3922,1,5
3923,1,1
3924,1,4
3925,1,1
3926,1,4
3927,1,2
3928,1,2
3929,1,3
3930,1,3
3931,1,5
3932,1,5
3933,1,1
3934,1,4
3935,1,2
3936,1,4
3937,1,2
3938,1,5
3939,1,4
3940,1,1
3941,1,3
3942,1,2
3943,1,2
3945,1,5
3946,1,2
3947,1,4
3949,1,4
3950,1,5
3951,1,2
3955,1,5
3957,1,4
3958,1,4
3961,1,4
3962,1,2
3963,1,1
3964,1,3
3965,1,5
3966,1,5
3967,1,1
3970,1,4
3971,1,5
3972,1,2
3973,1,3
3974,1,1
3975,1,3
3976,1,5
3978,1,2
3979,1,1
3981,1,4
3983,1,3
3984,1,5
3985,1,1
3987,1,2
3988,1,4
3989,1,2
3990,1,2
3991,1,2
3992,1,1
3993,1,4
3994,1,1
3995,1,2
3997,1,3
3998,1,1
3999,1,2
4000,1,4
4001,1,4
4002,1,1
4003,1,5
4004,1,2
4005,1,5
4006,1,4
4008,1,1
4009,1,1
4010,1,1
4011,1,2
4012,1,1
4013,1,5
4016,1,1
4017,1,2
4018,1,1
4019,1,4
4020,1,3
4021,1,1
4022,1,1
4023,1,5
4024,1,5
4025,1,1
4026,1,3
4027,1,4
4030,1,5
4031,1,4
4033,1,1
4034,1,2
4035,1,5
4036,1,1
4038,1,1
4041,1,2
4042,1,1
4043,1,3
4044,1,2
4045,1,4
4046,1,3
4047,1,5
4050,1,3
4051,1,5
4052,1,4
4053,1,5
4056,1,3
4058,1,5
4059,1,4
4060,1,3
4061,1,1
4062,1,1
4063,1,4
4064,1,3
4066,1,1
4068,1,1
4070,1,2
4071,1,5
4072,1,1
4074,1,5
4076,1,1
4077,1,5
4079,1,3
4080,1,2
4081,1,3
4082,1,1
4084,1,5
4085,1,2
4086,1,4
4087,1,5
4088,1,5
4090,1,3
4091,1,2
4093,1,5
4094,1,4
4095,1,3
4096,1,5
4097,1,2
4098,1,4
4099,1,1
4100,1,5
4101,1,2
4102,1,3
4104,1,4
4105,1,2
4106,1,1
4107,1,3
4108,1,5
4109,1,1
4110,1,1
4111,1,1
4112,1,5
4114,1,1
4115,1,4
4116,1,2
4117,1,5
4119,1,3
4120,1,1
4121,1,2
4122,1,4
4123,1,2
4124,1,4
4125,1,4
4127,1,3
4128,1,3
4129,1,2
4130,1,5
4131,1,5
4132,1,5
4136,1,1
4137,1,1
4138,1,4
4139,1,2
4141,1,1
4142,1,2
4143,1,1
4144,1,2
4145,1,2
4146,1,4
4147,1,1
4148,1,1
4149,1,4
4150,1,5
4151,1,1
4152,1,2
4153,1,1
4154,1,1
4155,1,2
4156,1,2
4157,1,1
4159,1,3
4161,1,2
4162,1,1
4163,1,4
4164,1,2
4165,1,1
4166,1,2
4167,1,3
4168,1,5
4171,1,3
4172,1,3
4173,1,1
4174,1,2
4175,1,3
4178,1,5
4179,1,2
4180,1,5
4181,1,1
4182,1,4
4183,1,4
4184,1,1
4185,1,4
4186,1,4
4188,1,3
4189,1,4
4191,1,5
4193,1,2
4194,1,5
4195,1,1
4196,1,4
4197,1,3
4198,1,2
4201,1,2
4202,1,4
4205,1,3
4207,1,5
4208,1,4
4209,1,3
4210,1,2
4211,1,2
4212,1,4
4213,1,4
4214,1,4
4215,1,1
4216,1,2
4217,1,4
4219,1,5
4220,1,2
4221,1,2
4222,1,5
4223,1,4
4224,1,2
4225,1,3
4226,1,2
4227,1,3
4229,1,4
4230,1,4
4232,1,1
4233,1,4
4234,1,5
4235,1,2
4236,1,3
4237,1,1
4238,1,3
4240,1,1
4241,1,4
4242,1,4
4243,1,5
4244,1,2
4245,1,3
4246,1,4
4247,1,3
4248,1,3
4249,1,4
4250,1,4
4251,1,3
4252,1,2
4253,1,1
4254,1,5
4255,1,2
4256,1,3
4257,1,4
4259,1,3
4260,1,5
4261,1,2
4262,1,4
4263,1,5
4264,1,2
4265,1,3
4267,1,1
4268,1,4
4269,1,1
4270,1,2
4273,1,1
4274,1,4
4275,1,3
4276,1,2
4278,1,5
4279,1,3
4280,1,5
4282,1,2
4283,1,4
4284,1,4
4285,1,4
4286,1,4
4287,1,2
4288,1,1
4289,1,4
4291,1,5
4293,1,5
4294,1,5
4295,1,4
4296,1,5
4298,1,5
4299,1,2
4301,1,5
4302,1,5
4303,1,1
4304,1,3
4305,1,3
4306,1,3
4307,1,1
4308,1,3
4309,1,5
4311,1,1
4312,1,5
4314,1,3
4315,1,2
4316,1,2
4317,1,1
4318,1,5
4319,1,1
4320,1,5
4321,1,5
4322,1,4
4323,1,3
4324,1,2
4325,1,3
4327,1,1
4328,1,4
4329,1,4
4330,1,1
4331,1,3
4332,1,2
4333,1,5
4335,1,5
4336,1,5
4337,1,2
4338,1,3
4339,1,1
4340,1,2
4344,1,2
4346,1,3
4347,1,4
4348,1,5
4349,1,1
4350,1,4
4351,1,4
4352,1,4
4354,1,1
4355,1,4
4356,1,5
4357,1,4
4359,1,4
4360,1,4
4361,1,3
4362,1,2
4363,1,1
4364,1,5
4365,1,1
4366,1,2
4367,1,5
4369,1,5
4370,1,5
4371,1,2
4372,1,5
4373,1,4
4374,1,3
4375,1,5
4378,1,4
4379,1,4
4380,1,5
4381,1,3
4382,1,4
4383,1,5
4384,1,4
4385,1,4
4386,1,2
4387,1,1
4388,1,1
4389,1,3
4390,1,2
4391,1,5
4392,1,2
4393,1,4
4394,1,5
4395,1,2
4396,1,2
4397,1,1
4398,1,2
4399,1,4
4402,1,1
4403,1,4
4404,1,4
4405,1,1
4406,1,5
4407,1,2
4408,1,5
4410,1,1
4412,1,4
4413,1,4
4414,1,4
4415,1,5
4416,1,1
4417,1,3
4418,1,4
4419,1,1
4420,1,3
4421,1,2
4422,1,4
4423,1,5
4425,1,5
4426,1,1
4427,1,3
4429,1,4
4430,1,2
4431,1,1
4433,1,3
4434,1,4
4435,1,2
4436,1,5
4438,1,4
4440,1,1
4441,1,2
4442,1,2
4444,1,5
4445,1,3
4446,1,4
4447,1,5
4450,1,5
4451,1,5
4454,1,4
4455,1,4
4456,1,5
4457,1,2
4458,1,1
4459,1,3
4460,1,4
4462,1,3
4464,1,5
4465,1,5
4466,1,3
4467,1,2
4469,1,5
4471,1,2
4472,1,4
4473,1,4
4475,1,2
4476,1,4
4477,1,2
4478,1,4
4479,1,5
4481,1,1
4482,1,5
4483,1,1
4484,1,1
4485,1,4
4486,1,4
4487,1,5
4488,1,3
4489,1,1
4490,1,3
4491,1,2
4492,1,2
4494,1,3
4495,1,1
4496,1,5
4497,1,1
4499,1,4
4500,1,4
4501,1,4
4505,1,4
4506,1,1
4507,1,3
4509,1,1
4510,1,3
4511,1,2
4512,1,5
4513,1,2
4516,1,4
4517,1,1
4518,1,5
4519,1,5
4520,1,3
4521,1,2
4523,1,4
4524,1,1
4525,1,3
4526,1,4
4527,1,5
4528,1,5
4529,1,5
4530,1,5
4531,1,1
4532,1,5
4533,1,3
4534,1,2
4535,1,5
4536,1,5
4537,1,2
4538,1,4
4540,1,5
4541,1,4
4542,1,4
4543,1,2
4544,1,4
4545,1,1
4546,1,1
4547,1,5
4548,1,4
4549,1,1
4550,1,2
4551,1,2
4552,1,2
4553,1,1
4554,1,2
4556,1,1
4557,1,3
4558,1,3
4559,1,2
4560,1,2
4561,1,4
4562,1,4
4563,1,3
4564,1,1
4565,1,2
4566,1,4
4567,1,5
4570,1,2
4571,1,4
4573,1,4
4574,1,3
4575,1,3
4577,1,2
4578,1,5
4579,1,3
4580,1,3
4581,1,4
4582,1,5
4583,1,3
4584,1,3
4585,1,1
4586,1,2
4587,1,1
4588,1,1
4590,1,1
4591,1,5
4594,1,4
4596,1,1
4597,1,4
4598,1,4
4600,1,2
4601,1,4
4602,1,2
4603,1,1
4606,1,3
4607,1,5
4608,1,2
4609,1,2
4610,1,3
4611,1,1
4613,1,1
4615,1,2
4616,1,1
4617,1,1
4618,1,2
4621,1,4
4622,1,5
4623,1,2
4624,1,1
4626,1,3
4628,1,2
4629,1,4
4630,1,1
4631,1,4
4633,1,2
4635,1,3
4636,1,1
4637,1,2
4639,1,2
4640,1,5
4641,1,2
4642,1,2
4645,1,4
4646,1,1
4647,1,4
4648,1,5
4649,1,4
4650,1,3
4654,1,1
4655,1,4
4656,1,3
4657,1,5
4658,1,3
4659,1,2
4661,1,4
4662,1,4
4663,1,4
4664,1,1
4665,1,3
4667,1,4
4668,1,4
4669,1,2
4670,1,2
4672,1,3
4673,1,5
4674,1,4
4675,1,5
4676,1,2
4677,1,1
4678,1,5
4680,1,1
4681,1,2
4682,1,4
4683,1,5
4684,1,4
4685,1,5
4688,1,4
4689,1,4
4691,1,1
4692,1,4
4693,1,2
4694,1,1
4695,1,5
4696,1,2
4697,1,2
4698,1,4
4701,1,2
4702,1,2
4703,1,2
4704,1,5
4705,1,5
4706,1,4
4708,1,1
4710,1,4
4711,1,1
4712,1,5
4713,1,1
4716,1,1
4717,1,5
4719,1,1
4720,1,3
4721,1,1
4722,1,1
4723,1,2
4724,1,2
4725,1,4
4726,1,4
4727,1,1
4728,1,2
4729,1,1
4730,1,3
4732,1,3
4733,1,4
4736,1,2
4738,1,3
4739,1,1
4741,1,2
4744,1,1
4745,1,2
4746,1,5
4749,1,3
4750,1,5
4752,1,3
4753,1,2
4754,1,3
4756,1,4
4757,1,5
4758,1,1
4759,1,3
4760,1,5
4761,1,3
4763,1,3
4764,1,1
4765,1,2
4768,1,5
4770,1,2
4772,1,2
4773,1,1
4774,1,5
4775,1,2
4776,1,2
4778,1,4
4779,1,3
4780,1,1
4782,1,2
4783,1,3
4784,1,1
4785,1,5
4786,1,3
4787,1,3
4788,1,5
4790,1,2
4791,1,2
4792,1,4
4793,1,4
4794,1,3
4795,1,5
4796,1,2
4797,1,5
4799,1,1
4800,1,2
4801,1,3
4802,1,4
4803,1,3
4805,1,4
4806,1,5
4807,1,2
4808,1,1
4809,1,1
4810,1,5
4811,1,3
4812,1,1
4813,1,1
4814,1,4
4815,1,1
4816,1,1
4817,1,3
4818,1,3
4819,1,2
4820,1,3
4821,1,3
4822,1,3
4823,1,3
4825,1,1
4826,1,2
4827,1,1
4829,1,5
4830,1,3
4831,1,4
4834,1,3
4835,1,2
4836,1,3
4837,1,1
4838,1,2
4839,1,3
4840,1,5
4841,1,4
4842,1,4
4843,1,2
4844,1,5
4845,1,3
4846,1,1
4847,1,4
4848,1,5
4849,1,5
4850,1,4
4851,1,1
4852,1,4
4853,1,3
4855,1,4
4857,1,5
4858,1,5
4859,1,1
4860,1,4
4861,1,5
4862,1,1
4864,1,3
4865,1,5
4866,1,5
4867,1,2
4868,1,4
4869,1,3
4870,1,2
4871,1,1
4872,1,3
4873,1,2
4875,1,1
4876,1,3
4877,1,4
4878,1,1
4879,1,5
4880,1,4
4881,1,2
4882,1,1
4883,1,2
4884,1,3
4885,1,4
4886,1,2
4888,1,1
4889,1,5
4890,1,1
4891,1,5
4893,1,4
4895,1,4
4896,1,1
4897,1,5
4898,1,1
4899,1,4
4900,1,1
4901,1,3
4902,1,3
4903,1,4
4904,1,2
4906,1,3
4907,1,2
4910,1,4
4912,1,5
4913,1,1
4914,1,3
4915,1,2
4916,1,2
4918,1,3
4920,1,3
4921,1,2
4922,1,5
4923,1,5
4925,1,3
4926,1,5
4927,1,5
4928,1,1
4929,1,2
4930,1,5
4931,1,5
4932,1,1
4933,1,1
4935,1,3
4936,1,4
4937,1,2
4938,1,1
4939,1,1
4940,1,1
4942,1,5
4943,1,4
4944,1,5
4945,1,4
4946,1,5
4947,1,2
4949,1,1
4950,1,4
4951,1,4
4952,1,3
4953,1,2
4954,1,4
4955,1,4
4956,1,2
4957,1,1
4958,1,2
4959,1,5
4960,1,3
4961,1,2
4962,1,4
4963,1,5
4964,1,3
4965,1,1
4966,1,5
4967,1,2
4968,1,1
4969,1,5
4970,1,4
4971,1,3
4972,1,1
4973,1,2
4974,1,4
4975,1,4
4977,1,1
4978,1,4
4979,1,2
4980,1,2
4981,1,4
4983,1,5
4984,1,3
4985,1,4
4986,1,1
4987,1,3
4989,1,1
4990,1,2
4992,1,2
4995,1,2
4996,1,4
4997,1,3
4998,1,2
5000,1,4
5001,1,4
5002,1,5
5003,1,2
5004,1,4
5005,1,1
5006,1,4
5007,1,5
5008,1,5
5010,1,5
5011,1,2
5012,1,5
5013,1,3
5014,1,2
5015,1,5
5020,1,3
5021,1,4
5022,1,4
5023,1,2
5024,1,4
5026,1,2
5028,1,2
5029,1,5
5030,1,2
5031,1,1
5032,1,3
5033,1,5
5034,1,4
5035,1,2
5038,1,4
5039,1,1
5040,1,1
5041,1,2
5042,1,3
5043,1,1
5044,1,5
5045,1,5
5046,1,1
5047,1,3
5048,1,5
5049,1,4
5050,1,1
5054,1,1
5055,1,4
5056,1,4
5057,1,1
5058,1,2
5059,1,3
5060,1,5
5061,1,4
5062,1,2
5063,1,5
5065,1,5
5066,1,2
5068,1,5
5069,1,3
5071,1,4
5072,1,2
5074,1,2
5075,1,1
5076,1,1
5077,1,3
5078,1,1
5079,1,4
5080,1,4
5081,1,3
5082,1,2
5083,1,4
5084,1,3
5085,1,4
5087,1,3
5089,1,2
5091,1,1
5093,1,2
5094,1,1
5095,1,4
5096,1,5
5097,1,5
5099,1,4
5100,1,4
5101,1,1
5102,1,5
5103,1,5
5104,1,3
5105,1,5
5106,1,5
5107,1,2
5109,1,3
5111,1,3
5112,1,4
5113,1,5
5114,1,5
5117,1,2
5118,1,1
5119,1,5
5120,1,4
5121,1,2
5122,1,5
5123,1,2
5124,1,5
5126,1,3
5127,1,3
5128,1,2
5130,1,3
5131,1,4
5132,1,2
5133,1,5
5135,1,1
5136,1,1
5138,1,5
5139,1,1
5140,1,5
5141,1,5
5142,1,2
5143,1,1
5144,1,2
5145,1,1
5146,1,2
5147,1,1
5148,1,4
5149,1,5
5150,1,1
5153,1,1
5154,1,1
5155,1,3
5156,1,4
5157,1,5
5159,1,2
5160,1,3
5161,1,4
5163,1,4
5164,1,2
5165,1,4
5166,1,2
5168,1,5
5169,1,5
5170,1,4
5172,1,4
5173,1,2
5174,1,1
5175,1,2
5176,1,3
5177,1,2
5178,1,2
